337 1115 1116 792 951 956 1117 775 1118 961 1119 112 1120 355 1121 38 771 1099 1122 607 35 1123 1124 1125 1022 681 1126 828 761 1127 1128 1069 1095 832 1129 1130 1131 832 832 1132 1133 530 1134 221 1135 17 26 674 1136 1137 
602 82 1138 1139 1140 263 1141 1110 629 350 93 1110 1067 238 1142 622 1143 1144 872 1145 1146 332 502 765 232 851 1147 1142 1148 489 1149 427 444 1150 1151 1152 638 669 512 207 1048 356 451 1153 75 1149 963 1154 755 78 
1071 1155 616 400 1156 1157 1158 1131 1159 627 658 685 141 353 1092 981 1160 1161 1162 1163 1164 1165 1166 1167 550 1168 1169 1170 1171 1080 926 1172 1173 430 849 729 1174 151 1175 1176 1177 1178 1071 1081 1179 1180 162 515 1147 1181 
1182 18 1125 1183 1184 811 737 1185 718 917 245 443 1186 1187 369 572 921 1188 1189 1190 335 80 635 1156 1125 804 1125 1191 201 462 1191 837 1108 529 667 377 1192 729 102 1184 1193 1194 1195 369 125 1196 358 1197 1198 597 
1199 673 313 1200 1201 396 1202 800 317 475 393 1069 1203 411 231 923 576 1131 1157 1204 1198 1205 159 1206 1011 363 1207 769 1208 1209 347 1153 377 476 891 1210 1211 1212 1213 16 1214 1215 1131 1031 1216 1184 1217 532 805 1082 
688 868 832 581 1218 868 203 76 1219 1020 934 558 371 1116 958 292 189 720 814 175 1220 1221 285 1115 1222 354 1223 1126 43 1224 47 581 76 1225 1226 766 581 1016 828 1111 928 830 100 283 1227 1228 747 1185 910 1229 
223 1230 1231 711 1169 1224 1232 424 677 21 90 1233 44 1234 437 151 1186 81 1235 1236 868 725 410 396 1065 107 96 673 456 1197 376 788 1233 138 1209 362 275 66 1237 842 711 1032 958 931 1238 81 1239 664 150 881 
659 323 1240 753 897 1241 1242 163 1243 916 730 232 1075 977 1244 253 1167 744 547 1245 1246 1247 1248 1249 1250 204 1251 669 1252 562 1253 1087 362 1254 383 657 427 823 1255 610 1256 595 1139 1137 1257 1258 855 1259 36 600 
350 194 1260 1237 1261 489 614 1262 1263 774 144 605 674 1264 1265 1266 166 949 1148 1267 1268 1144 1269 164 1270 239 1105 999 249 1271 1272 1273 1274 1255 1231 916 1275 1249 824 1276 677 331 730 1277 1278 1097 886 1032 350 1279 
1280 1281 559 210 1282 1283 550 701 752 1284 1199 1285 1195 418 968 1286 1287 1186 1004 1204 313 1288 387 1289 802 1194 550 152 460 460 711 760 442 592 732 1184 306 697 555 1284 732 1290 1291 239 1250 1287 572 1257 1185 853 
736 1281 1021 1292 1158 58 1293 1104 1294 546 109 1295 109 933 1296 1297 1298 1299 536 340 459 552 315 1300 1175 928 26 1104 414 289 1301 218 694 1302 1235 1303 232 1304 1088 1305 514 546 444 410 489 1306 1307 141 344 108 
1308 954 204 1309 409 1310 162 1055 689 156 404 1311 1169 274 1312 546 154 273 1313 412 1314 1315 1316 737 317 1317 1318 317 1319 1320 1321 428 19 1322 1323 1255 1324 1314 1325 7 1326 106 492 1327 1328 1329 1330 1331 1332 1333 
922 1334 517 655 1335 335 461 779 1336 844 1337 844 1170 711 887 867 417 138 740 1314 657 1281 1280 1338 80 118 648 969 1109 189 406 1280 227 80 362 119 517 1339 1340 1341 1342 1123 1276 191 1343 1344 1162 1345 979 33 
298 1273 1346 290 757 366 450 1347 829 1348 1258 1328 298 1349 1350 1351 1238 1087 1129 1090 1352 943 1352 1168 1353 342 799 1354 332 1324 1355 1241 323 1087 19 1216 755 518 1305 1087 1246 595 1174 1154 1356 1357 1292 1348 74 232 
198 137 895 1358 522 1069 1359 1360 1245 1361 583 1029 1362 1363 1361 163 1018 999 477 1364 1365 892 1366 1064 20 1367 458 1054 1057 1368 433 12 645 898 1369 872 850 84 287 20 674 1370 334 1371 1372 815 1347 55 1328 351 
1203 1373 1374 1267 1375 455 285 53 1376 1203 601 1127 940 14 553 1054 333 920 652 754 931 1292 1377 162 948 1378 940 1379 58 924 722 1380 1381 61 190 1382 304 180 406 571 34 1158 969 1383 371 159 930 1070 1023 1384 
784 150 508 1174 960 120 26 1368 1385 1386 426 1031 823 1387 483 1388 1389 1062 1390 1391 1062 782 180 799 1392 392 789 977 4 1393 1394 880 739 1395 1396 1397 335 422 1398 1332 1399 408 984 609 1400 1046 1401 1362 1402 1403 
605 546 1404 596 1405 1406 138 158 1361 522 843 1181 866 1064 588 1407 729 1380 474 880 136 1408 267 1173 385 118 89 1409 588 469 1073 1410 1327 106 662 351 1361 559 1351 536 995 904 1411 1224 904 1412 1413 1358 1195 1414 
1283 1390 48 1415 1331 557 38 1416 505 1298 1417 1375 679 988 255 350 977 1216 490 1418 1419 1420 807 471 1421 1242 397 1422 723 1364 1423 1424 243 484 807 1425 1426 153 1088 611 1427 1428 426 1142 244 1429 174 1336 101 1430 
688 1096 614 1042 427 826 525 1363 233 384 486 897 1019 77 252 319 982 953 127 544 620 1431 1432 651 1040 843 113 922 1433 492 829 511 118 553 969 7 1434 1435 1436 1437 1327 1438 849 1439 1205 244 524 1440 1317 103 
1144 1233 297 285 599 176 462 1357 1441 1076 1442 1443 436 767 1444 533 1144 193 1445 1199 796 825 1101 1446 763 1441 603 116 754 265 966 1395 1447 1200 1448 294 602 1449 470 1189 422 1450 1231 371 1370 1450 918 1451 242 411 
1037 402 294 1137 1452 1371 279 1453 1454 1038 1189 49 1130 881 228 1051 1213 1455 509 1456 1457 280 509 1458 238 1459 378 372 1316 1243 1400 1138 1014 133 1460 223 568 1461 1291 10 1462 74 1253 1270 464 695 1137 1463 1035 1397 
1464 169 1465 480 1288 1437 1466 863 1390 1044 779 107 1467 1468 991 1469 944 504 625 1470 1262 1428 31 487 200 1471 935 406 655 78 873 1472 1473 1287 1095 742 193 1474 883 125 246 33 1341 777 1475 486 1476 622 1477 284 
58 1189 1197 1478 511 1479 1480 1178 1132 1098 456 676 1444 1481 1482 1483 897 1484 860 1485 1198 468 436 680 1431 7 106 751 449 328 1101 1313 1486 1487 1323 1184 195 781 1388 1480 1243 1488 211 1489 1490 701 767 1450 398 457 
1491 1332 900 1492 1493 302 745 1394 1016 1494 810 916 206 225 798 221 952 349 937 1495 810 704 355 1364 1496 798 539 1020 1226 225 946 1497 1331 1211 1172 769 1484 1498 480 1499 360 1121 458 771 1243 808 505 1500 1501 1502 
588 1503 740 606 1504 1229 433 1413 564 1167 1505 533 1506 868 1507 1160 165 1274 1508 673 1057 1509 1076 1273 1510 392 278 881 1082 1511 1328 1222 1512 96 990 214 1071 1074 1513 863 1514 1120 794 1239 1071 402 1515 1516 1251 306 
478 1026 217 1115 1032 1517 1308 504 1302 1054 1309 1518 925 856 452 1519 962 289 1520 991 1044 1521 1522 1523 4 1524 300 130 1518 861 623 1330 670 1332 716 227 1525 1004 920 890 365 277 173 759 1526 220 110 534 1059 295 
1527 1528 465 684 1529 1064 986 891 1530 1442 767 1531 321 656 1532 1533 483 655 330 765 353 1283 1365 568 1534 232 1347 1408 1535 740 226 217 1534 788 623 1518 214 365 1536 302 966 967 1072 895 282 676 367 751 546 658 
1090 1193 809 323 632 1505 405 434 271 312 221 1117 524 285 1439 291 365 856 1537 1538 1432 214 1539 632 1108 390 1540 1541 612 421 1509 1542 1046 733 1543 138 1544 1545 588 474 500 1546 364 1547 624 134 736 1152 1457 516 
901 323 438 242 72 59 1548 261 592 1549 376 1550 1454 805 182 1551 982 1392 1552 1456 242 1541 256 182 1553 130 982 1554 94 1555 267 1025 1556 838 1418 396 1557 1558 1551 447 528 1130 282 1559 1560 1076 705 1561 1562 1295 
542 518 943 156 316 594 1563 104 508 190 1 495 984 1304 1255 88 141 754 1169 1361 444 1564 682 1320 772 1039 1565 1564 1084 1323 1566 995 1564 1495 1567 820 1568 1569 1416 520 143 1570 821 1565 639 208 526 126 1571 575 
943 1572 378 1232 1573 919 855 856 1221 16 904 527 1071 224 1025 1413 1574 1268 1575 1576 1329 564 1295 1577 1472 544 1513 1576 1071 1578 1089 1178 1579 479 554 424 1513 1580 1581 1582 424 1503 1397 1583 1139 1073 214 1413 378 1175 
299 1584 464 95 1585 1036 1253 1035 988 1257 385 1152 1586 142 1307 859 1587 231 1149 560 967 263 324 283 1588 1112 1557 951 422 452 142 678 1465 865 1589 1590 1591 1398 1048 1400 1592 683 323 1593 238 516 266 1058 141 1342 
885 248 810 1594 693 1052 1346 603 505 1479 1119 1376 1595 1003 971 1596 1597 1503 955 916 558 585 0 1598 1321 630 697 1426 1174 1599 1176 1600 689 1601 21 857 245 1602 915 1603 931 1604 1605 1606 615 1388 141 1449 1607 217 
1579 1545 781 1498 1608 313 1287 14 1223 1288 1450 1141 931 549 1609 790 111 1610 961 1611 844 1612 1613 1370 1534 493 363 1358 458 1544 1219 778 305 1098 141 901 1198 1345 12 156 117 1614 287 1424 1615 1287 378 20 653 1616 
1617 670 1618 1619 1620 1050 1585 1298 1558 1621 1212 711 454 825 723 1622 726 837 286 1623 1624 262 1625 39 1473 1609 1214 1416 452 807 1405 1626 1497 39 1086 1627 1368 71 1623 950 1048 1007 1626 1021 1628 1629 39 519 90 58 
1546 1182 1630 961 701 1516 182 500 428 473 1631 1557 1516 1119 1632 157 779 734 1309 59 1633 1634 305 396 1347 742 109 1635 1636 87 933 1220 873 1022 936 1637 89 86 1638 307 1128 1635 168 1467 1595 335 640 1366 1605 975 
1027 1146 1354 683 690 1639 1034 1640 96 1175 1641 889 338 679 971 295 1100 1391 1642 1460 1091 859 274 1114 1521 235 1436 1581 1274 697 488 1409 1038 377 39 1643 776 1644 1645 381 911 1646 58 679 296 829 1647 1648 120 1638 
826 118 1649 500 669 392 1593 167 1440 463 794 526 1130 257 448 1116 34 1335 1556 1375 1006 1650 110 564 878 1502 470 279 1008 1524 1553 1651 521 1320 1492 1652 988 1653 1601 1360 1183 1229 1072 94 1654 942 1655 1281 1551 1656 
1657 68 1594 931 493 1658 691 1367 725 1468 519 555 1562 308 1201 620 308 1648 138 924 1659 1072 1629 558 1230 1471 101 1301 1660 972 1020 1349 956 536 1566 1661 369 492 1662 1367 926 997 1503 1663 910 1361 171 963 935 1641 
1094 1370 1532 1664 1509 286 1300 275 100 1235 1306 288 1665 151 149 357 1506 1130 1295 1158 998 1227 1534 489 1074 1666 1254 1579 247 1383 1610 124 1667 1662 1470 1576 206 1556 614 1231 984 1668 1073 525 850 1669 1056 707 244 704 
1092 955 1407 19 1301 90 1648 1303 1407 755 829 16 1670 1276 1659 857 1028 310 919 1452 763 551 1671 1672 1569 1673 761 1185 1573 129 389 1202 208 1165 1329 1585 14 171 1674 77 963 1427 1240 584 257 1675 773 1650 1053 1676 
1677 1678 540 426 1679 846 281 508 61 1542 695 32 1421 1102 1680 163 563 470 1681 453 1682 1683 1168 1274 458 1121 659 1541 1231 1684 10 644 175 1605 189 1685 1686 1687 1688 683 1689 1370 1416 1021 21 713 1305 1276 997 596 
1333 28 1153 244 1561 919 1548 815 12 838 1273 813 599 1540 1690 1691 1433 1377 1332 1173 352 421 1204 1015 1088 1692 1260 674 1693 385 1618 1694 491 70 321 5 924 610 1695 445 1284 1696 353 559 1697 1698 464 1529 1680 715 
1098 1050 1088 1699 280 559 1579 1673 678 1062 186 1644 1141 837 1263 1700 1118 588 1361 888 2 84 1701 1418 1702 158 1361 933 1703 907 803 349 1295 1704 1099 1428 1705 1338 207 1706 1110 111 845 1707 1275 1097 862 709 1161 1406 
1451 670 1375 1076 1154 1098 10 510 1708 1571 949 1709 141 1080 1710 1586 997 1587 349 5 1711 35 1601 1127 409 1712 97 1135 226 1064 1037 1195 495 740 1130 221 616 1713 689 1360 1714 1715 25 1202 512 1468 251 1716 548 1677 
1717 1512 99 1131 92 29 1718 1524 1380 1239 628 400 847 914 1228 757 216 278 821 832 1719 1720 813 1721 1132 1722 647 756 1723 842 1132 948 1381 1510 1724 775 1725 1726 1493 1482 1727 1728 921 1597 1571 704 1380 1130 114 1729 
1119 936 1062 169 640 346 192 1001 513 773 274 601 823 121 1066 342 1730 1731 635 758 1584 743 1732 467 1557 247 1279 734 740 1577 408 63 610 1545 1110 1616 391 1178 1139 596 507 1069 82 892 722 1057 233 1021 1559 180 
1615 995 43 440 1677 198 1714 629 321 1715 1523 853 888 929 444 709 290 1733 219 1098 1092 1370 1070 337 1345 1611 170 1477 1092 881 750 966 1411 742 357 1210 1701 477 151 1236 144 1611 1004 1179 1406 888 1406 1660 426 814 
1734 806 1550 110 262 1347 664 1630 1493 1493 466 799 1507 556 1735 487 1683 1343 1504 1718 689 1614 1394 1446 800 1504 1512 1736 1496 189 883 1691 1737 1738 435 765 1739 1740 1741 807 1742 1245 1595 608 426 966 443 198 1507 1438 
269 446 882 178 529 1654 1260 70 1252 1174 738 465 1283 153 377 1191 1260 1743 1412 1744 434 1745 551 500 1403 1373 1746 68 591 337 1678 1202 701 920 820 1747 1226 1514 306 1748 1749 1750 1543 435 1054 989 973 969 1417 1385 
1592 759 351 1734 1312 70 1307 347 96 502 298 914 1554 1533 180 1078 1595 378 366 1202 556 1139 846 1152 931 1751 194 1752 1625 1753 244 715 1754 1755 1636 1271 244 543 318 30 245 85 471 1756 1757 1758 1560 1606 1428 555 
4 445 1298 1702 1329 680 246 746 767 671 454 737 1046 1325 1085 1354 92 222 566 1484 575 1759 1317 220 1052 684 1760 622 1091 41 403 1236 477 1287 1761 1762 1360 536 1166 1220 501 180 180 1607 1207 50 677 1051 684 432 
375 1452 452 263 1763 1717 1221 1233 958 1418 1764 1765 329 1481 1044 1377 363 750 1766 327 1767 1633 1768 567 505 489 803 29 572 372 1769 545 377 114 1770 1387 1037 870 1725 1032 1771 1347 1346 266 1211 386 807 806 202 1121 
690 760 1613 1433 1449 1674 1772 1140 98 284 927 1419 228 625 1481 1044 957 678 1773 687 497 636 30 1005 1143 966 501 1526 1282 818 1158 1774 1685 1100 696 1301 1772 1775 1220 1385 942 1420 1776 1042 413 102 1164 381 1752 1558 
1745 1349 649 1521 71 1029 1049 755 265 461 235 1427 270 1329 60 893 1777 1668 851 766 461 634 228 121 122 625 1079 743 1778 818 521 965 64 1779 717 1451 813 1745 782 644 547 743 900 399 1429 315 39 1780 357 1781 
184 202 999 1109 1065 179 298 167 638 876 1721 656 846 1436 1030 1003 877 699 1408 240 1697 422 210 1720 1309 1782 1738 1339 1783 1641 1784 258 1106 932 1538 1720 1785 1223 1759 876 970 1272 1057 1580 513 1370 306 1541 1457 476 
218 1365 283 626 1276 983 1257 1740 831 384 740 1383 1457 1102 452 1679 1269 625 793 767 1698 278 1261 670 759 1302 1309 316 1786 456 456 1787 365 502 788 1468 1518 197 771 1446 751 473 191 1004 1029 767 634 1400 1517 1075 
624 1219 136 987 1788 384 760 699 1159 1628 347 417 491 705 1694 1036 978 733 1136 652 173 1134 1159 1031 461 1174 1159 1583 1351 786 222 423 1665 1240 696 568 1424 236 1036 420 652 1789 723 652 503 761 1694 1164 1043 1041 
13 1734 1206 1270 860 0 555 116 1790 728 576 1791 628 880 1355 834 1197 1086 167 438 1790 796 81 1483 1792 728 1382 1486 160 1348 144 1708 566 728 728 178 1793 1574 1334 180 38 979 1282 81 1794 603 1746 1795 1268 940 
1509 426 266 656 1294 1396 1796 1350 1730 958 1522 112 1308 1797 133 113 50 103 630 59 1119 68 1225 977 365 968 98 408 94 206 1474 500 182 1509 1798 937 493 283 1412 3 957 1337 561 527 1274 96 947 875 548 91 
79 1424 454 1682 1278 1484 1253 1627 387 1350 829 1305 335 1575 1050 311 37 637 404 1610 477 739 426 1578 1121 1799 1060 1444 1269 1364 1660 139 1111 947 1800 600 1801 1112 393 1225 1750 705 95 165 77 310 747 483 270 360 
1741 356 3 66 759 259 1014 510 1318 718 1179 505 582 337 500 368 991 92 1291 582 505 413 1802 448 1085 384 635 211 353 1221 690 1020 26 1803 328 1674 184 53 540 1705 1218 215 202 462 1804 1492 1771 1805 1283 1220 
538 1806 776 1493 1046 648 1605 760 1048 1625 83 40 1807 1808 608 668 1493 1809 417 686 709 68 1810 186 1449 205 636 549 537 1226 1772 1440 1799 1024 1697 1693 452 1742 1101 973 602 611 811 1152 1398 18 985 626 476 601 
102 1578 841 1018 1649 560 794 288 1739 770 1271 884 749 851 62 421 1811 190 1132 1543 662 1755 1812 1745 1477 1740 891 1787 16 1418 689 65 798 1433 1217 222 912 1438 1651 1539 353 1515 1547 1813 843 962 1377 1284 1701 1484 
565 485 1633 24 1814 339 334 1064 144 422 445 1481 1192 1098 1037 1477 787 1596 48 850 184 759 797 147 1338 1371 822 534 1707 786 122 1815 1308 202 22 496 1246 1361 15 450 1220 702 862 273 492 351 1816 850 1448 1109 
831 348 1458 1198 1648 1015 1112 347 712 1817 1000 924 1589 1378 597 211 345 847 254 1023 1616 54 643 1805 1197 1169 1383 1002 1202 1508 228 219 202 1001 1756 829 80 159 1693 1015 1818 1699 113 1756 562 1349 28 1645 769 933 
1716 389 564 833 411 766 1225 1566 1198 825 757 530 1652 479 1265 1461 807 752 1675 1819 1117 904 1092 1324 459 638 1820 107 428 600 1047 837 1786 1668 823 1603 1668 1769 1151 436 606 1489 1310 1005 484 1539 1416 1693 1402 178 
1754 1210 773 1279 968 171 718 1821 1805 747 1121 1210 1084 1572 1367 835 1130 1513 878 1278 1186 1020 998 1822 564 1202 115 1507 729 878 1468 1823 372 955 973 1531 906 1143 1664 880 1013 392 502 1648 527 594 1824 898 1413 561 
703 1825 984 1230 1031 1070 1384 1774 928 1826 1017 1305 1050 1827 370 101 1828 357 1063 1115 1436 545 1562 1801 1249 413 428 645 1306 1050 199 390 572 939 608 1750 1620 660 81 215 1034 106 942 1444 1054 1378 45 1829 1106 43 
1400 1046 37 1026 224 1775 700 1183 862 911 1223 1490 690 713 1607 1495 1742 1827 1357 1639 254 1431 1436 679 1767 1223 1449 385 1830 991 1193 1828 233 1140 31 1831 1538 416 428 1489 152 133 541 1487 1832 1232 398 1833 1291 1548 
1785 202 1631 651 62 156 897 1659 762 1390 1804 1834 1835 1621 1276 246 1606 263 1836 248 887 246 1837 682 626 1595 1606 1727 1441 1110 1577 38 1761 1471 1102 505 1838 248 682 989 481 1369 636 1190 1434 1296 1836 1839 1264 712 
67 281 123 217 426 1840 928 282 1147 265 1727 329 867 1012 1389 620 733 1499 1235 718 460 313 1106 380 1663 185 1274 1192 25 90 899 23 864 510 704 265 654 965 476 201 369 1675 1766 932 229 470 272 1841 134 1104 
580 1762 1724 964 1468 1476 641 10 1760 593 454 1638 15 1842 473 205 550 353 1045 1472 1314 316 1843 902 1372 385 1475 1216 1844 1076 358 62 1822 1845 75 642 1846 1107 187 1650 1749 1847 187 276 1281 1318 1370 30 1848 1779 
619 464 1849 1788 1270 558 1035 274 678 1585 1124 1850 1019 1048 897 510 1617 701 1035 1396 910 790 10 1385 1689 137 652 1181 464 1851 1683 381 1762 649 1781 1852 1618 1136 1806 295 1249 1050 678 236 874 699 864 652 1430 384 
1414 1853 1595 1428 1316 487 940 120 384 474 28 310 268 1305 88 1270 1346 948 325 402 345 474 651 986 1721 1447 571 104 314 671 420 258 1854 693 1310 814 1629 474 569 1855 353 1540 1389 1804 1178 550 582 1290 809 391 
862 1498 1659 12 1328 663 60 416 12 1448 1856 722 1384 1094 1073 850 1615 1857 1347 1316 104 362 110 299 263 1437 1534 885 1766 1630 801 1858 1627 1859 1155 624 712 100 1223 1633 1860 1845 1861 1051 1345 1282 1406 146 429 1080 
1637 408 1260 840 118 685 1173 892 473 328 612 324 1715 1047 599 560 28 557 1859 1371 224 199 136 991 1663 1653 258 1081 651 628 762 818 1081 45 1735 1460 936 1032 16 1573 92 684 215 380 1384 1089 1862 1074 1449 1863 
392 406 1591 1094 1227 74 1796 970 1253 1852 1670 163 738 612 392 1166 1669 475 1251 100 1326 1864 1151 634 1378 1428 1153 1513 244 1572 1160 1758 1669 502 852 1253 1865 253 1326 1354 1191 1049 161 1148 913 1191 1866 1791 1596 1173 
746 1437 252 404 1743 1684 1842 1587 1051 1435 1867 559 1215 1868 1730 260 323 1296 1296 1451 66 159 299 1860 491 263 1752 373 360 1581 1585 345 444 1867 21 1869 793 1437 642 1357 1705 1354 1043 226 882 1594 599 1761 663 1461 
1405 1753 327 440 1257 1500 1870 1871 921 1826 337 340 1854 202 1378 1621 852 1453 17 1695 1872 1606 1836 808 491 651 919 1304 1554 980 1467 1018 751 1590 400 1566 806 1247 1489 1241 1229 1838 17 693 607 1282 632 1713 1873 397 
174 1386 1350 1040 451 517 1874 703 1311 1400 1326 1704 195 1386 1311 1092 376 1373 582 47 369 691 294 1564 954 1287 215 686 931 143 661 180 1386 40 1009 932 1824 805 664 346 1550 1437 1875 1565 1627 290 1704 914 938 1821 
90 591 1821 828 81 44 1827 1876 1044 216 1570 1443 53 974 370 924 1102 1356 1236 308 1445 53 1249 446 1658 616 939 1226 911 1382 392 392 1854 581 1203 285 702 1523 369 777 288 114 132 1158 1877 534 120 1767 840 998 
