354 329 383 338 383 461 461 609 610 366 451 360 370 349 335 479 468 447 480 364 392 611 612 335 342 613 361 329 335 614 468 344 615 370 616 617 379 351 383 379 618 359 369 619 447 620 354 374 333 621 344 345 451 392 622 384 623 624 625 389 626 480 627 447 628 629 630 631 369 354 369 632 351 370 610 366 630 616 633 634 335 635 624 374 333 390 342 372 333 372 347 383 629 335 636 372 637 638 464 342 
639 640 641 642 643 644 645 646 644 647 645 648 649 650 651 652 649 640 653 654 655 656 657 658 659 645 660 661 662 663 664 665 642 645 665 666 667 668 669 670 671 653 672 673 674 675 676 677 647 678 676 676 669 679 674 680 681 682 645 655 683 684 685 645 686 639 649 687 674 688 689 670 690 674 639 691 690 645 692 655 645 668 675 693 645 694 668 695 639 675 696 697 674 698 668 699 668 700 701 676 
702 499 703 704 514 705 560 706 707 708 525 493 709 532 510 710 711 510 704 499 712 713 714 715 716 525 717 704 530 718 719 520 547 512 720 527 721 722 708 493 723 724 520 709 725 726 727 728 559 729 730 547 495 710 514 731 704 521 732 533 733 734 735 520 736 503 737 738 525 739 740 526 741 742 743 495 703 499 555 744 745 746 526 555 517 517 517 747 748 519 530 749 750 525 523 747 514 751 517 752 
753 754 755 756 212 227 757 758 759 760 761 211 762 195 216 763 221 764 765 206 762 198 195 206 237 766 767 199 199 210 768 210 769 215 770 771 772 773 774 236 775 776 198 245 777 198 754 199 195 215 778 779 780 781 782 783 195 237 237 784 785 786 782 787 228 788 789 199 196 251 790 791 757 792 779 210 793 789 794 795 238 210 195 776 773 199 796 797 798 799 800 801 206 197 210 197 802 199 803 804 
805 345 470 345 384 634 447 383 344 806 344 359 807 454 372 333 808 809 333 810 811 626 359 360 359 468 372 349 812 354 612 344 813 814 329 372 353 359 370 383 372 336 815 816 390 383 336 379 817 342 372 451 818 819 820 821 360 624 633 822 336 623 333 613 329 823 609 824 335 349 825 344 333 329 383 329 826 345 330 824 329 827 454 625 342 379 465 335 345 372 351 354 331 372 828 465 468 625 480 360 
829 147 830 154 170 125 136 831 832 141 833 145 163 132 834 123 835 163 836 837 838 839 136 840 132 841 136 842 842 843 123 844 163 145 845 846 132 121 126 157 147 847 187 155 848 163 124 849 131 147 182 850 155 137 851 157 852 853 164 185 164 123 141 145 854 182 176 855 856 832 151 842 857 858 121 859 187 124 860 123 861 138 853 862 156 134 863 124 163 153 157 123 864 164 865 841 866 867 846 868 
644 869 670 870 871 872 640 873 652 874 651 875 876 877 655 667 878 644 879 880 881 670 658 882 639 667 883 884 885 886 690 887 674 645 888 653 889 890 688 653 891 679 645 644 875 892 660 670 872 644 649 675 893 658 644 894 639 889 696 874 669 895 645 896 645 897 645 649 898 899 676 900 674 639 876 901 902 903 901 644 645 904 905 872 906 645 907 908 647 664 677 909 668 910 911 658 912 644 898 913 
914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 927 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 938 947 948 949 935 950 951 945 952 953 954 946 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 921 971 941 941 972 928 973 928 974 935 924 975 976 977 958 915 978 979 947 980 981 928 982 983 959 984 985 986 987 988 989 988 953 984 923 990 991 992 
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 993 1005 1006 1007 997 999 1008 999 1009 1010 1011 1012 995 1013 1014 1015 1016 1017 1018 1001 1019 1020 1021 1019 1022 1023 1024 1025 1026 1027 995 994 1028 993 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1018 1039 1040 1041 1011 1042 1043 1041 1044 1045 1046 1047 1048 995 1049 1050 1027 1051 1052 995 1053 1054 1055 1056 1057 999 1058 1059 1036 1060 1061 1062 1027 1063 1059 1001 1064 1065 1001 1019 1066 1067 1068 1069 
1070 151 1071 123 147 137 852 846 147 129 1072 145 1073 123 132 1074 1075 163 145 145 1076 151 1077 163 123 157 147 145 1078 130 157 1079 1080 1081 139 152 123 1082 1083 1084 125 1085 1086 124 841 1087 168 1088 1089 125 863 147 1090 1091 157 126 132 1092 1093 1094 1095 1074 1085 1096 1097 149 1098 164 1099 1100 117 136 151 1101 151 843 1102 1103 1104 164 1105 1106 1073 1107 843 146 1096 186 1108 1073 175 1109 146 1110 125 832 121 1111 123 1088 
378 333 379 349 335 480 374 349 1112 479 465 480 370 465 351 349 360 329 384 462 372 330 372 349 1113 480 345 372 336 364 366 825 360 486 329 480 1114 1115 1116 354 1117 479 385 329 1118 1119 468 372 370 344 329 1120 480 1121 488 468 1122 328 1123 333 333 349 1124 809 821 359 379 485 379 1125 336 383 348 369 354 1126 364 1127 1128 1129 609 383 364 1118 452 1130 468 380 823 351 383 379 379 1131 372 1132 351 1133 336 359 
1134 1135 1136 1137 1059 1138 997 1139 1036 1140 1046 1141 1006 1142 997 999 1143 1144 1137 995 1145 1146 1012 1036 1040 1147 1148 999 1149 997 1150 999 1143 1151 1001 1006 1145 999 1152 1153 1044 1044 1006 1001 1001 1154 1155 995 1156 1157 1145 1158 1159 1134 1160 1161 993 1162 997 997 1163 1164 1019 1044 1059 1045 1165 1045 1029 1166 993 1019 997 1165 997 1167 1168 1152 995 1169 1001 1170 1171 993 1158 1001 1172 1029 1007 1173 1009 1174 1175 1176 999 1177 1178 1009 1009 1179 
1180 101 1 1181 38 58 102 1182 1183 1184 50 21 6 1185 3 115 1186 1187 2 1 1188 1184 68 1189 6 1190 6 18 40 12 1191 1192 1193 1194 1195 1196 1197 1198 1199 78 1200 1201 1193 12 1202 5 1203 50 1204 1205 3 5 1206 1207 1208 10 1209 1210 13 12 1211 112 16 1212 1213 1214 1215 1207 28 1216 1217 93 41 1218 1180 1219 6 5 1 1220 58 58 1221 1222 10 37 1223 1224 23 33 1225 31 1226 1222 53 77 63 1227 89 1228 
698 1229 668 642 644 1230 667 1231 1232 1233 679 889 669 1234 1235 1236 668 644 1237 670 1238 674 652 669 1239 645 645 644 1240 1241 700 1242 641 1243 1230 1244 1245 1240 659 909 668 905 642 639 1246 653 669 692 686 639 1247 1248 1249 676 1250 1251 1252 644 1235 905 649 1253 1254 649 645 679 639 681 645 1255 655 1256 1257 656 1258 656 688 1259 1236 656 1260 1261 1236 645 1262 670 904 908 1263 645 644 692 696 1264 1265 663 909 660 1266 670 
1267 905 676 667 1230 644 1268 658 876 673 1269 1270 1271 656 1272 663 907 1273 665 644 1274 670 1248 690 875 1230 1275 1276 1277 1278 670 1244 1279 686 1280 1244 648 1253 1256 1281 1282 908 1230 649 656 1240 1283 1284 1285 686 1286 888 645 1287 645 644 1288 645 1253 639 645 1289 655 1273 1230 668 888 656 681 1290 690 683 1291 639 1292 699 882 882 670 669 652 1293 657 639 696 1294 668 668 647 1295 1296 1297 669 1298 690 692 889 1299 1300 909 
335 348 335 369 1301 1302 828 1303 333 1304 1305 1306 366 473 383 809 344 1307 634 383 1308 359 357 1309 468 1310 354 351 329 1311 379 1118 1312 1313 341 1127 1314 1315 359 379 366 363 633 354 329 1127 372 1312 370 1316 345 379 349 359 468 447 351 354 382 354 379 1317 384 1318 364 1319 1320 806 345 1114 354 333 353 634 1321 380 637 1322 480 1323 385 451 336 329 1324 353 344 345 1325 366 370 360 336 1326 379 329 1327 345 1328 1329 
189 1330 857 842 157 1331 124 830 124 1332 852 1333 125 1081 1334 1335 125 136 1336 124 131 847 1337 1338 124 163 1339 161 1340 1341 187 1342 164 146 1343 1344 1345 158 163 1346 124 1347 841 165 1348 121 1349 151 1072 121 1090 1350 1351 1352 829 188 852 136 179 151 151 1353 187 163 1074 121 1354 1355 1356 1357 856 1080 155 1358 863 155 152 1359 1360 1361 1362 157 151 125 867 1088 163 849 1363 125 1085 168 164 1364 138 163 1365 1070 157 1366 
77 1367 18 21 1368 1369 1370 102 22 12 1371 8 77 60 77 1372 1373 16 29 58 1374 3 21 10 6 13 58 3 12 1 18 1375 1186 6 1189 1369 1376 1377 6 1378 1379 64 37 1380 1381 10 6 1382 64 58 1193 6 18 5 12 64 1383 13 3 58 73 1384 1385 5 68 8 6 1386 1387 6 1 1388 1389 1390 6 1391 28 1195 1392 1226 1393 1208 18 107 3 89 64 1394 58 112 1217 81 1395 1396 8 6 1397 1398 18 6 
295 439 262 1399 264 320 1400 442 1401 1402 262 1403 1404 1405 1406 1407 407 565 1408 274 396 309 436 573 1409 1410 261 275 262 607 1411 277 277 316 277 270 298 275 1412 1413 411 305 569 318 264 288 262 1411 277 1414 1415 1416 270 277 326 282 309 305 1417 1418 298 1419 268 1420 1421 295 305 1422 1423 288 1424 262 1425 1426 305 1427 277 272 321 1428 1429 288 288 1430 262 262 1431 1432 1433 287 399 564 589 599 1434 1403 1435 321 288 1436 
1219 50 25 24 1437 58 5 68 101 40 19 95 1437 21 1438 1189 16 18 64 1439 6 111 6 1440 58 1373 1441 1182 6 18 1442 114 1443 92 1444 1445 1446 1447 1390 61 1225 28 1448 1449 6 5 68 1450 91 1451 1452 22 64 1453 21 77 32 50 1454 1 3 1184 1455 1456 1 1214 21 114 1457 1458 1453 1459 50 5 6 1460 1461 15 58 28 1198 1214 1462 58 63 1463 6 115 1217 1464 32 84 1455 50 1465 17 6 1466 1369 37 
1467 645 645 1468 1469 1470 1256 670 1471 674 639 1298 644 700 1239 649 1472 675 645 639 1233 649 668 686 1473 684 639 1474 1475 1253 644 649 882 1476 1477 1478 880 1479 1480 1481 1482 1483 909 645 651 903 1484 1265 700 1230 1485 681 1486 665 639 1487 1488 639 653 1489 1490 1491 1282 673 645 652 670 903 700 668 1492 1493 874 911 675 1241 670 907 656 907 1494 690 882 1286 1495 1272 1496 690 644 644 639 645 645 674 1497 1498 1499 676 1248 871 
1500 1501 125 1502 186 842 1111 1107 1503 858 1504 1505 123 1362 1096 1506 187 1088 163 835 1507 1508 1342 124 147 168 862 1509 1510 1511 846 187 1111 1512 124 124 1513 124 124 1514 175 137 1515 857 136 1085 168 125 163 1516 1517 136 125 1518 1362 155 124 846 124 124 129 147 1519 134 163 1520 858 1503 855 835 132 125 137 1100 1101 147 1362 1521 1090 124 1522 1523 167 1524 835 136 1111 1102 1110 1525 1526 1098 168 1527 155 132 147 147 1331 1528 
670 639 1295 649 639 1529 1485 895 686 690 1530 670 872 875 700 899 909 1478 1531 1532 1475 1533 670 1534 692 642 647 656 690 667 1535 639 1288 670 649 699 1536 876 668 911 1480 677 644 889 1278 1537 1538 670 1259 1274 649 1282 1539 686 1286 911 1540 878 682 1541 684 668 1542 1480 912 1543 1471 645 1499 1244 1230 656 1544 1244 644 1545 655 1546 1547 1548 700 670 1549 1251 690 644 872 1550 1244 909 1550 1546 909 645 893 875 663 1551 1273 645 
804 197 1552 227 1553 783 218 793 210 213 210 199 1554 210 1555 213 197 197 779 198 780 241 1556 199 1557 1558 204 1559 192 226 240 1560 1561 199 213 792 197 756 1562 237 794 1563 1564 1565 1566 780 1567 196 205 226 1561 210 198 199 804 784 1568 1569 1570 199 1571 1572 197 789 1573 1574 802 195 1557 237 199 205 251 237 789 1575 236 260 1576 226 1577 1578 767 257 1579 1580 1581 198 783 754 1582 237 213 1583 774 1584 758 226 756 213 
792 1585 754 210 1586 1587 782 1588 1589 213 239 1590 769 213 210 793 1591 199 1592 1593 1594 1595 1596 1584 1597 1598 804 237 1599 209 227 1600 208 768 232 1601 1602 206 1601 1575 1603 759 197 195 795 216 1574 1604 197 1568 218 211 1605 1606 1607 195 1608 200 227 754 231 759 215 195 1609 1610 194 1611 1612 211 767 776 205 1592 1613 1614 257 769 243 210 228 210 1615 784 232 1616 195 767 210 1617 210 762 257 757 1586 1618 1619 237 227 1620 
1621 359 619 338 330 1622 447 1623 1624 353 1625 488 480 370 470 447 480 393 344 338 1312 637 380 1626 626 1627 385 360 1628 359 625 359 345 336 336 460 345 454 385 364 364 630 333 351 826 447 379 370 1629 384 1630 480 1631 354 625 333 474 329 359 622 345 364 333 380 335 369 369 329 370 383 329 480 1632 336 380 454 336 609 351 454 380 1633 384 473 350 822 1634 344 807 335 480 366 1635 372 335 354 480 333 1632 379 
1636 461 331 622 351 1637 336 1638 480 1639 360 1328 817 450 1640 333 354 480 464 827 349 480 1315 1641 1642 1643 1644 380 633 362 336 612 828 1645 383 354 336 1646 485 1318 345 460 335 1647 1648 468 1649 612 475 1646 1650 347 333 392 1622 1651 1652 454 383 359 626 1314 333 1653 626 354 1625 360 1654 360 480 380 479 633 473 1113 1303 351 380 1128 338 1655 1656 1328 354 480 336 342 333 1657 364 344 1658 1328 1659 626 468 383 383 384 
1660 1661 1662 1033 1663 1664 1001 1001 995 1665 1666 1036 999 1667 1665 1662 1165 1668 1669 1158 1670 999 1671 993 1672 1673 1168 1674 1675 1041 1676 997 1145 997 1020 1677 993 1678 1679 1027 997 1068 1001 1149 1680 1681 1682 1158 1683 1684 1009 1670 1029 1685 1036 995 1036 1686 1687 1662 995 1688 997 1689 1690 1691 1692 997 1170 1045 997 1693 993 1694 1693 1162 1695 1696 1697 1662 1001 997 1698 1699 1700 1701 1702 1001 1029 1670 1036 1006 1703 1704 1019 1162 1705 1149 1053 1706 
1707 1708 345 454 335 384 824 460 455 342 335 363 1118 372 354 1652 821 383 359 488 1709 622 612 1637 366 1318 354 369 1710 486 1711 825 455 621 329 822 329 1712 372 1713 622 354 448 349 468 1714 345 480 1715 366 480 345 1716 345 370 828 1114 344 472 1717 337 1718 335 1719 470 329 384 1720 470 379 1707 380 806 354 1721 1722 392 333 822 1723 633 1724 470 461 1725 370 447 825 1710 380 333 480 383 328 480 491 622 447 468 333 
1726 1727 1728 1729 1730 1731 1732 1733 1734 1728 1735 1727 1736 1737 1738 1739 1740 1741 1736 1742 1727 1743 1727 1744 1738 1745 1728 1745 1746 1746 1747 1748 1749 1750 1751 1752 1753 1754 1746 1727 1755 1756 1757 1758 1759 1760 1761 1762 1739 1763 1764 1736 1765 1760 1766 1767 1768 1769 1770 1771 1772 1749 1773 1774 1775 1732 1746 1727 1776 1771 1777 1776 1778 1749 1745 1779 1780 1781 1726 1764 1782 1746 1783 1784 1745 1750 1785 1786 1787 1745 1746 1788 1731 1789 1771 1736 1790 1791 1792 1793 
995 1794 999 1068 999 1036 1795 999 1796 1059 995 1007 1158 1152 1059 1797 1158 1145 1798 1799 1800 1801 1157 1802 1162 1803 1686 1004 1001 1804 1007 1805 1166 1158 1806 1807 1014 1016 1670 1670 1056 1808 999 1002 1809 1810 1031 1162 1162 1691 1174 1662 1158 1019 1039 1170 1011 995 1811 1662 999 1001 1001 1001 1001 1011 1015 1001 1135 1018 1812 1813 1814 999 1016 1179 1660 1148 1067 1692 1815 1816 1817 1165 1818 1800 1022 1006 1677 1007 993 1670 1143 1158 1819 1706 1820 1692 1013 1817 
642 645 668 912 645 641 668 670 639 1499 1543 645 674 700 1821 1822 674 907 670 651 651 1823 1824 1825 658 1248 692 663 1273 1283 1826 649 1827 909 878 660 1828 639 649 872 1829 644 1248 1830 664 644 690 1831 1832 1833 651 1830 1834 1835 1535 1836 1298 908 684 1289 1837 1248 639 913 651 872 675 1484 1838 665 1839 1268 690 1840 1841 1842 896 1843 639 668 644 1248 644 680 1256 1268 1230 889 664 1274 656 645 639 1486 1253 1844 881 645 1827 1845 
1036 1846 1847 1848 1665 1849 1015 1001 1850 1687 1818 1027 1036 1851 1029 1007 1852 1001 1853 1854 1069 1036 1855 999 995 1013 1702 1003 1158 1026 1144 1029 1677 1001 1151 1856 1170 1857 999 1858 1677 1019 1059 1687 1001 1145 1022 1007 993 1031 1859 999 998 1860 1861 1862 1002 1699 1863 1026 1001 1036 1864 1865 1670 1866 1867 1868 1869 1039 1870 1019 999 1050 1174 1662 1871 1872 1042 1873 1134 1874 1875 1045 1876 1674 1870 1162 1877 1138 1027 1146 1143 993 1036 1878 993 1050 997 1001 
1879 529 1880 520 1881 1882 520 537 1883 494 1884 1885 520 702 1886 514 494 495 1887 514 525 1888 525 499 517 510 519 537 1889 1890 533 514 526 1891 559 710 710 1892 519 1893 520 740 493 1894 540 514 1895 1896 1897 1898 1899 520 525 552 537 1900 1901 525 1902 499 710 1903 553 1904 517 555 1905 733 1906 517 1907 1908 1909 524 525 1910 520 532 1911 712 1912 708 535 1913 1914 1915 1916 1917 526 562 710 717 1918 547 710 1919 547 1920 522 1921 
594 1922 327 294 305 285 272 272 1923 410 1924 1925 277 268 1419 1926 277 262 275 1927 288 1928 607 277 1411 405 1429 309 288 266 262 407 1929 1930 267 1412 1931 419 270 1932 288 1933 299 318 1922 262 1934 1935 1936 270 283 1937 1938 1939 1940 1941 1942 1943 1944 1945 305 1946 442 1947 1409 285 607 1942 288 1411 288 272 407 298 272 286 277 282 268 1948 603 275 287 262 1949 276 1950 305 1951 429 436 1952 298 283 435 288 298 1953 305 327 
645 1230 1954 674 1240 692 1955 647 668 665 1956 690 1957 651 1958 1959 649 641 1832 1960 1961 658 1230 668 668 668 1962 1963 642 913 1489 644 882 668 658 891 670 1964 668 1832 674 1965 1837 682 1251 649 686 645 908 875 1240 644 668 651 642 1481 1966 1967 668 1294 1968 700 1969 1828 680 1970 1971 676 675 911 639 665 1972 639 888 1274 658 876 1230 644 909 909 673 670 646 1973 1974 882 1975 1230 668 670 1976 656 688 668 874 882 686 645 
1977 261 429 305 295 1429 268 295 1404 1978 439 1979 1980 275 1429 264 1404 309 1981 298 1982 262 311 277 311 424 594 285 1983 276 1934 310 1984 1985 268 277 1986 275 1423 277 1943 591 1987 292 277 294 270 574 1988 406 298 275 291 270 1989 285 262 403 295 285 1990 1991 264 262 277 274 405 1992 268 277 1993 1947 324 1980 284 1994 277 1995 1942 418 1990 445 413 301 1402 409 424 604 1996 1997 262 1998 262 573 1999 2000 275 2001 264 289 
2002 2003 2004 948 2005 984 2006 953 2003 921 953 958 2007 953 2008 958 2009 2010 2011 958 984 958 947 2012 2013 2014 2015 2016 953 2017 984 2018 2019 2020 2021 2022 2023 2024 2025 2026 2008 2027 2028 2029 915 951 966 2030 2031 916 2032 2033 962 966 922 953 2034 2035 2036 2037 2010 961 928 921 921 956 984 2026 973 958 2038 2039 958 958 953 2040 2041 2042 948 2043 2044 2045 930 2046 2014 2047 958 943 985 2048 2049 958 2050 2051 2052 2053 2054 2055 2056 2042 
2043 2057 2028 958 953 962 2058 2059 942 956 2060 2061 958 925 2062 2043 948 2063 2064 2017 2065 959 953 2066 2067 973 2008 2068 2069 925 927 2024 956 2070 2071 2072 958 2073 953 2003 2047 2044 2074 2075 935 2076 2077 2078 2079 2080 2081 2082 921 2083 981 987 2082 940 922 2042 2023 2084 2047 2006 2085 941 2086 2087 2059 984 956 2017 2088 958 2089 925 2047 2086 2090 2091 2092 943 984 2093 920 926 921 960 2094 2095 2096 2088 2097 957 2098 958 928 928 2099 2043 
329 351 2100 372 351 329 1725 1656 612 2101 351 454 2102 480 816 461 370 380 2103 468 480 2104 454 617 380 2105 460 2106 352 2107 485 383 460 1710 370 2108 344 349 338 2109 461 371 345 349 626 345 2110 384 1639 370 372 826 2111 1126 2112 333 624 2113 354 384 344 359 448 464 2114 451 344 372 2115 2116 336 370 348 1113 452 359 384 383 454 470 468 351 354 333 328 336 371 336 447 372 2117 480 330 2118 1710 2119 473 338 359 2120 
2121 2122 2123 2124 2043 928 947 947 2125 2126 2127 2128 953 948 2129 2130 2131 2085 973 953 928 2129 986 2132 2133 958 958 2134 958 2135 2043 2136 2137 2138 2139 2140 2047 2141 2142 2143 947 941 2144 2145 2066 2003 2146 2147 2148 2149 966 2138 948 953 2150 964 2064 978 928 2008 957 2059 2151 2152 953 2078 2092 948 2043 958 2043 958 2153 2138 2063 941 991 2154 2155 2011 2142 941 966 2009 935 958 957 986 921 2156 2157 2158 2159 2160 921 2161 2162 2163 2164 928 
344 359 481 1318 1132 1312 354 470 385 2165 2166 2167 463 455 2168 336 1312 349 629 1653 1313 2169 353 363 354 2170 633 809 820 335 454 2171 372 335 345 372 354 468 822 2172 335 480 468 354 2173 357 1126 1320 627 344 483 1312 366 625 344 2174 629 359 359 465 2175 1652 333 330 479 344 480 2176 2177 1122 342 372 633 1312 2178 1128 359 383 395 2179 329 2104 366 447 384 383 329 335 1132 333 336 333 2180 329 335 369 2181 2182 2183 379 
77 40 2184 64 2185 1381 60 2186 2187 22 2188 2189 2190 2191 1214 1 115 1189 2192 2193 1455 21 1382 111 32 20 18 1 2194 13 2195 63 1212 1208 21 2196 2197 16 2198 12 2199 18 1 58 22 77 1 1208 2200 2201 68 13 40 50 1452 2202 2203 64 2204 20 1214 1212 23 1208 1 17 45 2195 64 16 3 77 2205 1449 13 1212 2206 2207 16 2208 2209 25 2210 2211 101 50 40 0 2212 2213 60 2211 2214 58 28 58 101 77 2215 2216 
530 2217 494 2218 503 2219 2220 2221 2222 2223 529 2224 2221 721 494 517 499 2225 740 517 547 2226 499 525 2227 2228 530 2229 2230 2231 530 496 514 2232 2233 494 548 736 514 513 2234 731 2235 515 503 495 493 526 555 2236 1921 514 736 2237 526 2238 2239 2240 2241 520 2242 2243 742 2244 2245 2222 503 2246 740 2247 514 506 2248 710 547 513 2249 733 2250 514 520 1897 547 514 494 506 525 1908 1908 517 495 2251 506 555 495 2252 2221 493 529 519 
2253 2184 3 18 63 23 58 50 2254 63 1373 6 2255 3 50 15 2256 1465 40 58 2253 13 10 6 50 16 2257 65 1448 52 40 6 2258 2259 1189 64 41 2260 3 114 2261 2262 2201 50 2263 16 16 2264 22 50 2265 2266 16 15 2267 2268 2269 1193 2270 1448 6 2271 6 101 58 1398 8 2272 40 2211 1180 112 8 66 31 40 6 1 2273 2185 64 1226 2274 12 2275 6 41 6 2189 2276 6 2277 2278 28 2279 102 2280 2281 1 21 
669 669 2282 665 669 1253 1246 645 2283 675 649 644 908 913 668 2284 699 665 670 2285 2286 644 670 2283 1282 871 2287 1260 2288 907 642 653 1963 1844 1274 1956 658 639 1236 645 1493 1956 2289 1239 881 2290 1498 2291 690 1230 647 684 700 876 2292 2293 645 895 2294 674 2295 648 649 644 665 909 665 669 2296 684 670 1961 653 2297 670 2298 644 2299 1249 2300 658 872 2301 644 2302 2303 639 1545 670 1253 895 2304 909 645 1267 645 882 692 639 1282 
1888 495 526 2305 704 500 513 533 526 494 2306 2307 1902 2308 733 517 743 2309 1884 499 499 2310 2311 561 743 721 712 2312 739 2313 493 520 525 709 1902 494 2314 495 2315 709 520 2316 525 494 530 526 517 525 513 530 2317 2318 1902 514 1883 2319 1919 2320 731 499 2221 708 2321 2322 562 561 513 547 553 2323 520 710 2324 493 2325 1921 517 2246 1886 2326 1883 525 524 2327 733 717 1883 1901 2328 493 709 1898 559 2221 516 2329 739 2330 513 547 
2331 2332 2333 1728 2334 1738 1783 1776 2335 1745 1745 2336 2337 2338 1736 1739 1732 2339 2340 2341 2342 2343 2344 1732 2345 1739 1745 2346 2347 2348 2349 1728 1772 1727 2350 1785 1755 2348 2351 2352 2353 1736 1750 2354 2355 2356 1747 1748 1745 1738 1736 1759 2357 1778 1764 2358 2359 1778 2360 2361 2362 2363 1746 1775 1745 1727 2364 2365 1746 1746 1792 1729 1785 1745 1746 1747 1739 1746 1756 2366 1728 2367 1746 1729 1764 2351 1778 2368 1732 1764 1746 2369 2370 2371 2372 1729 1729 2373 1736 1727 
778 762 779 2374 2375 1571 2376 2377 237 236 2378 237 2379 206 2380 213 2381 253 2382 229 1600 210 2383 238 2384 210 237 2385 780 213 2386 198 758 193 2387 192 2388 216 2389 2390 754 243 195 2391 239 804 243 236 2392 756 210 1600 2393 211 774 804 756 2394 195 2395 789 2396 2397 210 1574 210 198 210 2398 198 804 789 2399 197 2400 2401 210 2402 778 2403 227 2404 193 2405 197 237 1586 195 1590 784 210 1602 762 199 208 199 793 2406 238 2407 
