713 714 715 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 723 714 729 720 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 715 749 750 713 751 752 723 753 729 754 755 756 752 724 757 758 719 759 760 761 762 763 764 765 766 720 767 768 769 748 770 771 735 772 720 752 773 774 715 775 776 723 777 720 735 734 778 720 723 742 718 779 780 781 782 738 783 784 785 
299 695 786 299 787 174 173 183 169 195 202 788 389 305 789 790 791 158 792 202 172 793 174 136 282 492 704 170 301 704 379 159 136 791 134 287 165 178 281 158 149 135 153 794 301 144 167 795 146 151 149 602 176 134 301 670 796 146 797 397 290 188 158 798 162 799 670 153 158 686 152 202 800 154 176 158 161 154 183 158 285 186 609 183 801 802 379 282 803 804 805 806 153 670 301 186 134 137 807 149 
808 809 810 811 812 813 810 814 815 816 817 818 819 820 810 821 822 823 824 825 826 827 828 829 830 831 825 832 833 834 835 836 818 836 837 838 839 840 841 824 817 842 843 844 825 845 824 825 825 846 847 848 834 849 824 850 851 852 824 824 853 854 855 816 844 856 857 824 830 858 859 860 861 862 863 843 854 864 865 866 867 868 869 870 839 871 854 810 872 854 873 834 874 875 869 876 810 877 825 808 
878 879 880 881 713 882 883 884 720 885 723 886 887 888 889 720 755 890 722 891 713 892 723 713 734 893 894 775 895 896 897 898 899 775 900 901 902 903 904 905 906 907 908 909 910 911 912 913 735 890 714 914 915 916 774 917 879 735 918 880 919 920 921 922 923 924 906 925 723 926 927 717 928 929 719 734 879 930 931 723 932 933 934 935 936 911 738 937 781 938 764 748 939 726 729 738 940 941 942 943 
944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 947 978 981 982 983 984 985 947 986 987 988 986 989 990 991 992 993 994 991 978 995 996 947 997 953 998 999 947 977 1000 1000 951 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 983 1011 1012 993 986 1013 991 1014 1015 1016 1017 1018 951 976 1000 1019 1020 1021 1022 983 978 
151 197 1023 1024 135 149 161 385 137 699 167 183 183 1025 301 154 680 1026 1027 183 1028 186 1029 145 134 195 298 301 282 168 294 135 144 157 202 1030 395 316 575 174 167 670 158 145 165 299 1031 136 191 583 167 137 1032 286 1033 153 1034 1035 176 282 146 1036 301 298 135 397 1037 183 168 667 1038 1039 789 604 202 282 476 168 168 156 1040 1041 167 183 197 291 1042 284 301 1043 149 282 154 1044 135 302 1045 1046 1047 287 
925 1048 738 1049 1050 1051 895 727 938 738 723 1052 729 1053 1048 1054 895 720 879 1055 713 723 1056 1057 1049 1058 1059 1060 755 1061 1062 1063 1064 735 1065 714 714 1066 1067 738 720 755 1068 774 761 1069 1070 755 922 754 723 931 734 938 729 1071 754 738 1072 925 1073 1074 1075 713 781 725 1076 734 1077 882 936 735 1078 1079 715 1080 1081 1051 1082 1083 1084 713 1085 754 713 752 762 1086 1087 741 1088 1089 734 1083 1090 1091 1092 1093 1094 1095 
129 94 1096 98 109 128 1097 109 1098 78 65 346 529 327 79 98 93 1099 80 1100 99 98 1101 507 129 80 129 113 69 1102 1103 86 531 1104 1105 1106 109 102 129 83 1107 1108 1109 343 521 131 1110 127 81 340 97 359 78 102 74 102 1111 1112 78 512 93 74 106 79 1105 564 80 98 361 119 131 109 1113 1114 1115 94 347 109 1116 80 1117 98 112 1118 1119 86 107 132 87 1120 109 1121 333 1122 1123 346 1124 124 334 127 
153 1125 153 1126 704 1127 161 386 1128 1129 148 280 1130 476 134 158 171 153 1131 380 602 285 1132 152 1133 383 161 1134 1135 310 167 202 1136 383 1132 137 146 195 161 1137 682 592 1138 158 301 282 1139 1140 604 134 705 145 301 667 1141 153 294 135 1142 604 158 167 1143 188 304 1144 1145 282 137 1146 145 1147 1148 176 710 144 151 1149 297 388 145 186 1150 1151 282 704 161 158 154 1152 301 158 1153 195 1154 158 154 146 476 1155 
186 1156 158 202 1157 168 1158 1159 178 285 1160 386 604 1161 287 158 197 162 280 207 168 146 163 137 285 282 153 198 590 287 173 161 1162 286 604 162 1163 1164 1134 1165 1166 1167 170 158 695 151 193 195 161 196 287 287 287 183 158 183 304 668 285 135 1168 695 183 184 144 183 807 193 168 301 196 1169 136 483 145 158 1170 286 1153 301 135 149 153 145 301 157 301 386 1171 388 174 155 145 174 292 386 301 178 676 294 
1172 12 21 27 10 21 21 1173 33 16 27 1174 1175 1176 49 1177 17 1178 27 1178 42 6 20 1179 1180 1181 1178 54 20 33 1 1182 1183 16 1182 17 5 1184 27 1185 1 56 1186 51 1 57 1187 1188 51 1189 56 1173 1190 1174 1191 1 1192 18 1193 0 9 21 1194 1195 17 1196 1197 56 1198 42 1199 1200 51 51 1201 1202 1203 17 1 1204 16 1205 5 1206 1207 1 1 50 21 7 1 1208 1209 1210 1211 17 1212 1213 27 28 
533 107 129 1214 1215 1216 1217 129 361 1218 109 1219 1220 548 98 77 1221 1222 109 94 88 95 85 73 124 109 544 80 1223 528 69 340 1224 1225 569 537 109 1226 353 1227 521 112 109 100 88 1228 97 64 1229 109 548 86 1230 80 356 561 83 109 88 1231 548 129 62 525 109 88 1232 82 78 129 1233 1103 109 1234 98 128 1235 83 548 74 1236 1237 79 1238 61 1239 129 74 127 80 107 80 119 330 131 119 115 69 1240 64 
1136 602 176 671 1131 383 149 379 487 312 202 202 671 286 162 285 1241 153 149 294 1242 198 671 1243 708 145 202 1244 174 297 276 174 154 135 1245 202 145 188 1246 1247 280 285 188 135 158 286 1169 1248 1023 198 176 145 146 154 176 162 375 1249 188 399 301 1152 308 601 167 163 389 170 1250 298 167 667 1251 154 167 153 386 158 285 1161 163 183 281 168 136 154 1140 146 708 137 1252 1253 157 153 1254 1255 294 679 157 1256 
1257 1258 1257 1259 1260 1261 1262 1257 1263 1264 1265 1266 1267 1268 1269 1270 1271 1264 1272 1273 1267 1267 1274 1275 1276 1272 1277 1278 1279 1280 1281 1257 1268 1282 1281 1273 1283 1265 1268 1284 1285 1277 1286 1264 1287 1288 1289 1290 1291 1292 1293 1294 1271 1295 1296 1297 1281 1264 1298 1275 1273 1281 1267 1299 1300 1264 1264 1301 1302 1303 1264 1304 1305 1272 1306 1307 1308 1309 1310 1264 1311 1312 1313 1314 1315 1316 1317 1318 1264 1272 1277 1317 1319 1257 1265 1283 1306 1320 1275 1283 
1321 1322 1152 154 386 151 1323 1324 183 1325 183 298 316 178 316 145 670 137 183 679 297 202 1326 386 1327 402 157 695 1328 311 186 154 316 167 492 193 284 153 178 183 1329 1330 186 1331 154 1332 390 797 158 167 188 153 399 168 162 189 137 294 688 492 149 1333 602 1334 145 1335 151 680 162 174 158 178 301 800 174 1336 282 158 135 155 316 317 165 1153 1337 157 280 145 800 284 1338 391 1339 173 798 1340 158 201 280 471 
227 234 253 1341 1342 221 660 1343 628 625 1344 221 1345 227 614 1346 234 210 218 227 628 1347 1348 214 240 209 1349 1350 211 660 234 1351 275 223 209 1352 1353 1354 212 1355 1356 644 640 232 1357 265 1358 660 223 245 1359 1360 246 1357 1361 234 1362 1363 1364 630 658 1365 254 261 224 658 237 226 211 240 658 1366 209 223 1367 654 1368 611 228 214 1369 211 269 1370 1371 223 1372 1373 209 1374 226 1375 610 221 655 275 243 209 209 218 
301 200 604 302 154 197 178 316 389 678 1376 193 1377 677 183 282 197 1378 158 1379 178 285 1380 154 141 476 1381 153 145 149 168 297 1382 163 294 680 692 1383 184 1384 1023 183 200 297 1385 197 1386 474 1387 1388 178 316 1389 294 475 170 145 668 798 1390 136 301 1391 1392 193 202 1393 149 668 137 178 153 188 1394 316 152 137 161 1152 168 580 137 1395 312 1396 1397 1155 304 302 176 168 682 136 397 1398 1399 158 151 386 310 
446 1400 1401 1402 421 446 1403 418 432 1404 1405 1406 1407 421 1408 1409 1410 446 423 435 461 1411 1412 404 455 409 1413 446 1404 1414 1415 409 1416 425 437 1417 446 1402 409 1418 1419 1420 1421 425 421 1422 1404 1423 446 455 1424 1425 405 1426 1427 1428 461 1429 1430 1431 456 1432 1433 421 1434 455 458 405 1435 1436 1437 1438 1439 445 1440 1404 1405 409 1430 421 1441 469 1416 438 1442 1422 1443 1444 1445 1416 1446 405 1447 443 457 1448 1449 1450 423 1451 
520 1452 1453 81 561 536 366 73 1454 521 537 102 107 109 60 1455 340 1456 553 561 1457 102 1458 1239 364 79 131 107 80 95 1459 353 1460 567 336 513 80 129 74 346 1116 131 109 109 129 98 124 74 512 74 102 1461 533 505 521 365 129 78 74 109 1237 128 122 131 97 1462 86 1463 1464 1465 1110 533 1466 100 109 81 547 112 1102 1467 1468 353 113 1469 129 109 86 127 504 530 334 364 79 86 98 109 538 129 337 1470 
432 1471 1411 1472 1473 437 1474 1446 1475 446 446 1416 409 1430 450 1476 452 1477 423 404 1478 1479 446 409 409 1480 404 409 1481 457 1482 1483 439 405 1484 1485 1486 421 1487 1410 452 424 426 432 1488 1405 1489 1490 405 1491 1492 1430 1493 1440 1404 425 445 1440 1494 1495 1496 439 426 1497 464 409 1412 409 1498 1499 1430 1500 1501 1490 421 1502 423 1422 417 458 421 1416 1503 414 1504 405 404 1505 423 423 1413 1404 405 1506 421 409 1507 1508 1509 1408 
1510 1511 69 340 98 1512 131 129 1462 64 79 1513 1514 74 1515 102 1516 1517 112 74 326 1518 1099 88 86 1519 86 80 81 1520 80 129 522 119 80 1521 65 505 1522 1523 1461 1524 511 1525 343 112 1122 517 79 1526 80 70 88 74 552 72 79 124 74 128 1463 1527 1097 340 102 365 538 1528 561 1529 1530 1531 1098 567 80 1532 1533 1534 364 131 345 1535 1536 78 1537 98 1538 1099 1539 364 569 548 1540 74 1541 88 1542 80 119 109 
1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1545 1553 1554 1555 1556 1557 1543 1558 1559 1560 1561 1562 1548 1563 1564 1565 1566 1545 1567 1564 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1545 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1552 1591 1592 1593 1594 1567 1595 1552 1596 1584 1597 1598 1599 1600 1596 1601 1557 1602 1574 1603 1604 1605 1606 1577 1607 1608 1609 1596 1594 1610 1581 1611 1566 1545 1573 1612 1613 1552 1614 1544 1563 1596 1545 1569 1615 1616 
389 186 185 149 145 302 680 288 399 498 149 148 183 137 137 1617 381 1132 675 178 1618 388 282 157 153 386 183 708 1619 152 157 183 280 202 187 153 395 1168 1620 380 141 158 786 389 1621 154 198 606 134 1622 183 135 197 202 176 168 134 137 146 134 1623 1624 1243 153 281 1625 399 145 386 202 301 168 168 1626 1627 152 285 379 176 1628 1629 145 1630 145 183 137 183 695 285 153 286 395 178 1631 705 1035 161 1632 670 153 
1566 1633 1560 1634 1616 1545 1635 1552 1636 1566 1637 1574 1592 1566 1552 1638 1639 1570 1640 1569 1641 1552 1642 1573 1643 1566 1644 1560 1577 1545 1645 1646 1545 1647 1543 1648 1596 1649 1650 1651 1652 1653 1654 1585 1655 1656 1657 1569 1598 1546 1649 1587 1658 1659 1558 1544 1660 1661 1609 1662 1566 1655 1548 1569 1598 1615 1655 1663 1664 1569 1641 1665 1610 1666 1667 1616 1558 1668 1669 1587 1582 1649 1670 1585 1671 1666 1672 1673 1674 1675 1660 1616 1657 1638 1676 1677 1678 1562 1679 1680 
107 505 1522 1237 347 1681 1682 1683 1684 1685 1116 1686 1687 87 112 1688 133 1229 340 109 74 129 1689 513 78 129 1516 1690 94 1099 548 80 374 1691 109 69 81 1687 1469 368 1228 1692 81 504 109 86 1099 131 1693 1694 1097 1695 352 129 109 1696 105 1112 1221 1469 80 1697 131 129 507 129 517 129 1115 74 1698 364 564 366 103 128 343 327 533 1699 365 1700 1701 1702 537 1102 1703 128 74 1519 1704 98 1116 74 1105 1705 1706 1512 547 547 
109 373 561 530 95 94 79 1707 128 79 129 74 74 343 555 1708 1709 98 1513 1710 60 109 94 1711 1712 128 80 1713 100 522 1714 82 340 1105 109 1458 79 109 78 334 1715 69 88 109 566 105 1516 74 340 1716 102 558 83 340 535 129 133 346 1717 1718 95 86 1104 552 1719 132 340 98 1720 533 64 1685 1721 535 64 327 79 109 1722 107 74 1723 1695 535 327 1711 1701 327 98 73 102 544 371 102 369 102 61 129 333 92 
227 246 234 209 265 1724 1725 1726 211 218 218 242 1727 1728 1729 1730 240 1731 255 1732 1733 1734 249 616 1735 209 218 1736 210 1737 218 1738 234 226 1739 1740 246 1741 1366 227 234 221 1742 254 660 232 625 1743 1744 246 209 1745 636 255 660 630 1746 245 218 1348 237 1734 209 625 1747 1349 1748 1749 238 238 243 246 638 1750 1751 227 1752 1753 1754 616 232 1755 209 1756 1757 1347 1758 1759 254 1760 1761 1762 218 1763 1357 275 233 1764 1345 211 
157 1765 145 298 154 287 157 310 1333 1168 380 1766 202 137 704 1767 589 301 671 389 375 197 285 670 689 174 137 1768 153 682 158 137 158 590 168 1769 137 683 157 601 1770 386 482 145 153 151 392 296 176 145 605 145 667 167 498 151 301 282 285 168 575 158 177 145 1248 388 389 683 183 277 1771 286 1620 176 198 145 302 297 168 162 301 1772 398 381 297 1773 281 1140 299 1035 1774 478 1775 299 1034 299 198 390 189 501 
174 153 301 299 688 382 688 168 197 282 153 1776 280 583 500 287 145 1777 667 145 157 389 197 134 498 186 386 399 145 170 135 689 395 134 172 294 316 198 162 137 1778 389 154 154 153 603 321 701 137 153 183 146 1779 202 161 158 301 137 157 167 294 134 183 379 390 153 1780 1620 1152 137 400 154 188 186 286 176 161 161 173 1027 134 183 188 680 186 141 383 591 158 380 153 176 153 282 137 298 1781 293 301 287 
572 343 567 109 74 129 93 129 356 98 326 570 81 346 561 1782 107 1783 326 1537 357 60 109 107 64 1703 1512 129 106 513 564 1784 1785 1786 109 70 332 102 1701 112 340 112 79 102 100 109 61 74 85 73 569 1704 128 1236 512 373 64 83 80 1787 115 119 79 1124 528 533 1788 88 1789 107 80 1790 528 1791 373 133 1792 127 554 74 1793 1794 1469 531 131 80 1795 1796 572 83 538 327 68 80 1102 1797 61 1798 552 1097 
1799 1800 1801 218 1802 1803 238 232 1367 219 639 267 227 224 1804 1805 209 1361 1806 232 253 232 625 1359 211 661 633 246 221 657 242 227 245 226 1807 1349 1808 1809 1810 249 1811 611 236 226 224 209 275 1812 1813 209 1814 638 1367 1724 622 221 1815 237 218 245 211 226 625 1816 1817 638 1818 246 243 1819 1820 639 1821 227 623 245 1822 1746 653 1823 214 1824 1825 1729 224 237 1802 1750 625 1826 1827 218 1348 1804 218 1345 209 1828 232 1829 
1830 1613 1655 1831 1552 1606 1599 1832 1657 1552 1654 1574 1658 1833 1590 1834 1835 1643 1566 1585 1577 1637 1664 1657 1566 1836 1837 1838 1589 1839 1598 1546 1840 1608 1841 1571 1597 1560 1552 1667 1596 1574 1842 1843 1844 1664 1598 1845 1846 1847 1585 1570 1667 1610 1848 1549 1638 1658 1849 1679 1584 1544 1569 1571 1850 1851 1852 1853 1854 1679 1569 1667 1855 1598 1545 1856 1836 1857 1596 1657 1585 1582 1858 1545 1655 1633 1577 1585 1615 1666 1569 1859 1577 1860 1616 1545 1612 1566 1861 1862 
1863 1864 209 1865 1747 227 1866 221 1867 1811 1729 1868 253 218 1869 1764 1870 209 1871 267 238 628 1354 616 1367 273 1872 249 223 1873 1874 1746 212 1875 229 1876 1748 1877 218 240 255 1345 218 1878 1879 1880 1367 219 642 1732 211 1348 1881 1882 1883 246 1345 249 1351 660 1884 209 234 623 227 234 665 624 246 234 236 218 211 660 218 209 1885 221 1886 611 1367 237 227 211 1801 620 268 264 1887 616 240 1888 275 266 1889 214 1349 612 234 1890 
1891 1892 944 1017 1893 947 977 978 977 1894 1022 1895 978 986 1896 1897 978 1898 1899 951 1900 951 1901 1022 1902 1903 970 1904 1905 976 986 991 953 1022 1901 1906 1907 1908 1909 1910 978 1911 953 1912 1014 1913 1914 1915 1916 1917 947 1913 980 1918 1919 1920 1901 1921 1922 1923 1924 1925 1926 972 1927 947 977 1013 951 1928 1929 1930 1000 1931 1017 1932 1933 1934 991 976 1933 1935 1017 1936 1937 1901 1938 1934 1930 969 1902 1939 1000 1907 1940 1941 1942 1943 1944 1945 
1946 1289 1947 1295 1271 1948 1948 1264 1949 1950 1951 1952 1953 1317 1954 1267 1955 1285 1268 1956 1295 1306 1283 1261 1293 1957 1958 1317 1314 1262 1959 1960 1961 1962 1265 1281 1275 1954 1951 1963 1964 1297 1281 1281 1965 1966 1275 1967 1296 1968 1969 1970 1971 1972 1973 1275 1267 1265 1974 1975 1976 1281 1977 1978 1979 1980 1981 1982 1983 1984 1985 1950 1268 1986 1288 1267 1987 1988 1989 1283 1268 1281 1990 1991 1265 1272 1314 1306 1992 1993 1265 1994 1995 1996 1997 1998 1267 1999 2000 1257 
347 1116 129 2001 347 1460 1468 2002 80 61 1723 552 357 2003 548 334 1239 61 74 1796 1797 107 334 64 109 1103 2004 567 521 544 109 85 118 95 105 92 105 69 2005 1221 81 517 2006 2007 374 558 109 1217 1681 2008 2009 78 522 88 107 572 2010 327 2011 2012 131 100 78 555 109 83 2013 341 369 72 129 2014 95 74 78 109 112 333 109 1691 521 61 98 79 80 2015 131 2016 128 82 60 1123 2017 129 125 109 1717 372 2012 107 
1000 947 2018 2019 1899 1019 1908 977 947 2020 2021 977 2022 1000 1893 2023 2024 2025 977 2026 2027 2028 1022 2029 1000 2030 2031 1936 1022 951 1022 1022 2032 1006 976 2033 1928 2034 1925 2035 959 2036 975 1907 951 986 2037 2038 986 1001 2039 962 2040 944 1022 1007 1904 2041 991 2042 963 1022 978 1936 953 2043 2044 1918 973 951 968 2045 2046 1892 2047 2048 2030 991 2049 1022 978 2022 2050 2051 2052 2053 1004 2054 1002 1901 996 1022 991 951 2055 2056 963 2057 1010 1901 
1598 1585 2058 2059 1862 1655 1840 2060 1596 1566 1658 2061 2062 1571 1667 1679 1587 1546 1544 2063 2064 1665 1573 1855 1671 1645 2059 1585 1670 2065 2066 1842 2067 2067 1655 1545 1638 2068 2069 1641 1667 2070 2071 1649 1585 2072 1574 1548 2073 2074 1587 1552 1657 1549 1656 2075 1585 1606 1612 2076 1573 1552 1569 2077 1598 2078 1666 1649 2079 1552 2080 1573 1609 2081 2082 2083 1592 2084 2085 2086 2060 2087 1556 2088 1635 2089 1577 1676 1545 1616 2090 1585 2065 1642 1553 1544 1676 1846 1842 1573 
143 2091 167 591 287 316 381 1141 671 153 144 153 2092 2093 590 163 168 153 668 1141 604 157 2094 153 282 136 321 167 2095 136 498 276 2096 205 1244 145 604 162 161 301 145 284 151 393 168 798 1390 301 282 162 678 2097 183 2092 479 2098 604 2099 168 294 158 161 146 153 145 174 389 141 392 281 145 183 316 297 183 137 168 495 173 604 400 183 167 286 398 282 285 700 296 167 2100 2101 321 154 498 2102 137 146 174 2098 
405 450 1484 1483 1408 1416 2103 464 2104 421 423 1413 2105 2106 421 446 1497 1502 1483 1499 421 446 404 2107 423 450 2108 2109 2110 2111 461 2112 1491 421 2113 421 438 2114 406 404 2115 421 469 425 409 425 418 419 2116 421 1499 2117 1410 2118 408 2119 1486 2120 2121 404 409 2122 2123 425 2124 421 2125 2126 423 446 2127 423 2128 421 1473 2119 411 1419 409 404 2129 407 432 423 408 2130 446 423 406 2131 454 421 446 2132 2115 2133 2134 421 1493 1449 
1134 149 671 149 2135 197 281 703 136 162 602 2136 1130 202 2137 2138 1250 586 161 183 1770 1770 183 176 692 2139 316 316 168 149 671 2140 1339 695 303 134 2141 682 287 183 390 689 282 294 400 145 301 168 154 2100 168 301 282 158 2142 137 378 395 296 149 388 695 135 158 167 2143 202 137 502 301 178 149 151 301 149 302 174 316 158 282 600 197 488 1153 805 161 301 167 186 197 2144 162 2145 1622 482 689 186 683 2146 153 
158 282 157 2147 137 196 174 388 580 2148 590 189 667 595 667 172 1620 301 146 158 198 168 202 153 1620 1384 287 134 186 321 301 1765 317 158 316 192 383 137 145 383 137 146 151 202 1768 186 146 2149 152 183 279 704 193 162 153 2150 171 207 167 301 183 153 401 1035 137 476 2151 806 602 488 183 671 183 168 2152 145 315 304 176 161 145 158 137 145 310 137 137 158 193 299 299 135 158 145 285 282 161 1769 154 295 
542 366 2153 550 1783 73 100 83 517 87 2154 373 327 80 130 343 1783 2155 83 74 327 373 129 109 80 129 85 74 322 107 322 2156 2157 539 98 109 80 79 88 1513 569 327 119 88 1685 78 118 99 73 64 2158 94 61 1783 80 74 2159 2160 131 343 332 2161 100 1116 109 526 2162 2017 109 129 74 62 548 79 512 343 1783 109 2163 1102 527 373 129 133 109 509 563 2164 98 80 340 364 572 1534 347 327 1232 70 1517 506 
1270 2165 1281 2166 1268 2167 2168 1297 1982 1265 2169 1951 1954 1285 2170 1977 1314 1257 1272 1265 1317 1306 1262 2171 2172 2173 2174 1257 2175 1265 2176 1275 1264 1991 1951 1972 1293 1257 2177 1272 2178 2179 2180 1317 2181 2182 1264 1297 2183 1264 1283 2184 2185 1257 1267 2186 2187 1258 1261 1258 2188 2189 2190 1981 1982 1281 1275 1986 2177 1283 2191 2192 2193 2194 1996 2195 2196 2197 1264 1281 1954 2190 2198 1954 2169 1281 1317 1992 1982 1262 1272 1268 1960 2199 2200 1281 1267 2201 1261 2202 
202 320 183 167 202 168 285 388 176 141 284 154 135 298 381 2203 1033 162 176 2204 1131 168 480 202 176 298 137 174 590 144 154 667 1161 137 158 1332 135 1395 386 138 174 161 495 379 667 154 178 183 167 178 176 1771 683 1041 158 168 2205 161 2098 183 134 2206 178 301 2207 386 151 2204 282 183 167 176 186 161 695 2208 1621 301 158 602 146 158 176 1620 492 154 158 604 150 2209 158 146 2210 202 2211 2212 145 1164 683 153 
