669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 676 682 688 682 689 690 691 692 693 694 695 681 696 697 698 699 679 682 700 692 701 702 698 703 673 676 686 686 704 705 691 706 707 677 676 708 709 710 711 674 688 677 677 712 713 714 715 716 717 685 718 719 682 720 719 721 722 711 675 723 683 688 724 693 715 725 726 727 718 728 680 729 703 730 731 691 732 677 733 709 733 
278 377 278 271 734 735 465 280 253 736 737 225 273 254 242 738 244 739 236 383 246 740 247 482 741 241 266 742 743 744 263 271 745 244 241 746 747 398 246 748 749 750 239 278 226 264 751 264 236 225 269 752 225 244 753 460 754 244 470 273 407 244 235 755 479 756 242 377 236 280 757 402 749 236 758 244 759 760 761 244 762 752 224 244 389 763 285 764 225 765 395 748 278 273 244 278 249 273 228 766 
767 239 768 375 236 769 400 770 771 225 772 773 482 278 224 774 775 245 234 264 395 231 375 776 384 777 278 246 740 264 228 385 244 225 778 775 261 455 236 779 225 780 781 271 782 783 388 784 273 275 252 785 766 242 261 266 786 787 788 484 271 235 789 749 400 244 455 244 790 791 280 247 377 486 262 230 224 273 271 486 275 225 264 792 458 793 384 794 244 236 795 796 394 797 385 798 799 278 244 246 
800 801 802 803 804 805 806 807 808 802 801 809 810 811 812 813 814 815 816 817 818 814 819 815 820 821 822 818 823 824 825 826 827 818 802 814 812 821 828 818 829 830 831 832 833 834 835 836 837 838 839 840 802 815 808 841 842 843 812 844 845 800 802 838 846 802 847 848 849 850 851 802 852 812 815 802 853 854 855 856 857 802 842 858 859 857 860 861 862 863 823 863 864 833 865 866 867 868 869 870 
553 521 871 512 526 872 557 549 510 873 874 875 876 877 557 495 499 878 879 880 508 876 553 881 490 495 522 882 553 497 883 523 884 876 885 872 886 514 544 887 888 889 510 890 891 892 495 893 894 514 494 895 896 523 897 507 494 889 898 510 899 495 504 900 901 520 902 494 534 903 889 904 558 559 905 906 514 553 494 514 907 493 908 521 909 523 910 911 516 521 912 913 519 914 522 495 487 915 916 917 
918 178 919 152 920 921 178 922 923 924 925 926 927 928 929 177 930 923 931 145 932 933 181 934 214 935 164 181 181 197 172 161 210 936 209 921 937 214 938 190 939 940 941 942 181 943 944 945 946 947 948 949 950 951 952 218 953 172 191 195 954 955 956 180 936 204 187 180 155 181 957 958 959 178 960 961 962 186 189 963 964 931 961 921 926 965 966 934 967 968 209 195 961 969 970 971 919 210 189 165 
972 390 392 375 973 226 377 254 245 375 974 394 975 286 280 976 475 977 978 484 224 226 979 265 241 254 383 278 407 278 278 748 239 226 385 226 271 980 265 791 377 224 981 796 740 982 393 983 273 385 984 455 264 775 233 985 271 245 262 280 455 377 226 279 289 986 978 484 987 988 239 280 275 262 273 740 748 290 989 990 400 254 245 991 245 292 225 236 798 992 246 239 225 993 377 748 994 273 254 995 
608 648 996 997 998 999 622 668 656 651 619 621 621 632 1000 632 1001 1002 652 609 632 1003 633 1004 1005 622 635 1006 1007 653 613 1008 633 1009 608 1010 635 1011 653 608 617 632 1012 1013 628 1014 646 1015 633 1016 1017 652 1018 633 617 632 1019 1020 609 997 1021 1022 630 630 1023 1024 1025 609 1026 1027 1028 609 1029 1030 1031 1032 1033 1034 646 653 1035 998 648 1036 1037 1038 1039 1040 1022 632 1041 1042 646 1043 1044 609 619 1045 616 633 
29 1046 64 1047 1048 1049 18 598 429 416 61 1050 1051 11 597 8 1052 1053 433 1054 1055 1056 1057 1058 572 1059 1060 8 7 1061 435 1052 440 1062 598 24 61 31 452 29 8 1063 598 35 570 1064 420 59 1065 1047 39 420 29 31 1066 441 446 597 1052 39 429 28 1067 24 599 31 1068 1066 39 1069 18 1070 1071 1072 579 1073 16 1074 4 436 1075 587 5 17 446 597 61 30 1076 0 31 592 35 8 8 1047 31 29 16 1077 
1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1084 1088 1089 1090 1091 1091 1092 1093 1094 1095 1096 1097 1097 1098 1091 1099 1094 1100 1101 1102 1103 1091 1104 1100 1105 1085 1106 1107 1108 1094 1109 1110 1111 1112 1091 1113 1109 1114 1095 1115 1084 1116 1117 1118 1119 1120 1121 1103 1109 1094 1122 1123 1111 1107 1124 1125 1082 1085 1126 1127 1128 1095 1095 1082 1129 1130 1091 1131 1132 1084 1133 1134 1135 1111 1136 1137 1138 1139 1090 1096 1084 1084 1140 1141 1084 1103 1133 1084 1142 1143 
341 1144 1145 1146 1147 1148 1149 1150 322 1151 1152 1153 1154 360 297 299 302 297 359 1155 1156 1157 1158 1159 1160 1161 1162 1163 302 295 307 1164 1165 315 308 1166 1167 1168 321 311 347 1169 1170 304 347 1171 1172 313 351 1173 1174 1162 1175 302 1176 1171 1177 1178 1179 1180 1181 306 304 313 319 1182 1183 1184 307 304 304 1161 1185 304 322 1186 1187 329 1188 1189 1190 305 1191 1192 1193 1194 323 1195 328 1196 1197 363 1183 1198 1199 1200 1201 1202 1163 1203 
1204 1205 1206 1207 909 549 1208 908 872 500 1209 526 497 1210 519 1211 547 1212 1213 1208 548 1214 515 876 1215 1216 1217 1218 1219 1220 535 1221 507 521 1222 515 1223 1224 876 1225 558 1226 493 1227 493 1228 521 503 547 1229 490 495 498 491 889 559 535 1230 1231 490 490 876 876 490 519 519 547 1214 1232 1233 500 499 1234 490 521 490 495 556 494 1235 521 523 512 1236 558 549 508 521 874 526 532 908 1237 497 1238 899 1239 1240 534 534 
302 297 1241 304 304 314 1177 1242 1243 1244 1245 297 1179 1246 335 1247 1248 313 1249 1250 1251 1252 304 1253 1254 1255 1187 1195 310 1256 296 304 323 323 367 297 1257 297 354 296 1258 1259 1260 304 1261 308 1262 1261 1263 1264 295 1168 1180 1265 1266 1195 1248 336 1267 1268 367 1269 1197 304 302 1149 302 1270 356 310 297 351 304 1271 351 1272 1273 297 1200 1183 1274 1275 1276 310 1277 311 1278 312 1279 310 1280 1281 1282 1283 1284 1167 1285 322 1157 297 
1286 1287 1288 1289 1290 1291 1292 1293 1294 195 159 949 971 196 1295 181 195 1296 1297 1298 1299 1300 1295 195 159 1301 210 214 209 189 1302 1303 1304 1305 954 1306 1307 1308 1309 1310 1311 1312 1313 1314 197 1315 204 212 1307 1316 930 167 204 181 1317 196 178 1318 178 1297 1319 210 181 181 1307 962 968 1320 210 178 208 1321 1322 1295 1323 1324 923 183 1325 1326 202 1327 1328 1329 184 210 1330 1331 1313 195 161 1332 159 173 958 200 1333 202 1334 1335 
1076 29 0 1336 429 1337 1338 1339 1340 597 34 1341 1342 8 34 3 36 39 29 8 37 423 31 1343 569 1056 446 8 598 454 0 64 560 29 0 1344 424 1053 29 1345 1346 15 17 63 442 23 39 1068 1347 30 1348 590 0 442 9 37 61 599 590 31 37 1349 29 29 1350 1351 61 1352 597 1353 1354 1 31 1355 0 8 8 8 1356 8 587 432 425 1357 440 29 1358 5 432 36 1336 432 40 1359 8 447 1360 420 31 28 
280 394 1361 245 225 235 244 226 225 275 383 249 294 251 394 794 236 1362 249 1363 273 1364 225 226 1365 236 244 1366 289 369 1367 410 283 1368 285 273 236 385 254 262 254 774 228 778 1369 244 1363 407 287 1370 1371 1372 271 1373 244 1374 1375 235 1376 244 984 278 226 250 225 1377 235 244 225 1361 1378 979 778 231 242 1379 1380 225 1381 983 407 992 793 278 1382 475 978 373 1383 1384 278 389 1385 254 278 1376 244 249 276 271 
31 446 5 36 12 31 1051 577 0 0 588 31 597 29 590 0 1386 568 61 1387 29 1388 1339 53 44 580 592 37 1389 454 1390 0 35 68 1391 40 416 1069 434 435 30 1074 598 1392 1357 1393 64 570 436 587 423 446 429 11 0 7 567 40 1394 1069 1395 1396 67 0 1397 61 1398 34 1399 8 1400 44 18 68 8 1401 72 416 62 8 8 34 1051 29 436 61 1402 564 1403 30 36 0 1404 1405 1388 1404 29 1406 1407 1408 
1096 1409 1091 1410 1143 1411 1107 1084 1086 1412 1413 1414 1415 1416 1094 1090 1417 1103 1102 1418 1419 1420 1100 1143 1421 1102 1085 1103 1420 1097 1422 1423 1424 1425 1084 1426 1427 1428 1423 1429 1430 1420 1431 1107 1432 1433 1094 1092 1434 1089 1082 1435 1094 1436 1437 1133 1438 1104 1082 1439 1090 1440 1085 1441 1442 1443 1444 1445 1094 1446 1410 1438 1109 1119 1447 1091 1448 1449 1450 1451 1452 1103 1135 1453 1085 1454 1455 1111 1456 1457 1085 1458 1103 1110 1459 1460 1085 1102 1461 1462 
181 1463 209 1306 1464 181 947 1465 1466 1467 962 1295 1468 1469 1470 1471 945 970 195 158 921 196 1287 1328 183 181 1472 926 1473 196 210 1325 179 1474 971 932 197 1472 178 932 1289 921 925 181 181 949 923 202 1475 204 181 1307 179 222 971 1476 152 181 1477 181 1478 1479 970 181 213 1480 921 213 180 921 181 1481 204 158 956 202 1482 171 152 1483 204 184 962 1484 197 145 1485 1486 1487 160 1297 195 1488 180 152 179 923 1489 1471 181 
1082 1490 1420 1491 1082 1091 1094 1423 1492 1493 1494 1495 1094 1496 1109 1497 1109 1498 1084 1499 1500 1103 1091 1501 1502 1112 1091 1503 1504 1505 1506 1507 1508 1440 1085 1509 1510 1080 1123 1511 1512 1513 1091 1514 1409 1515 1094 1091 1516 1507 1109 1517 1518 1094 1519 1520 1521 1522 1523 1410 1096 1498 1111 1524 1111 1081 1085 1525 1498 1526 1527 1135 1094 1107 1091 1085 1517 1525 1502 1110 1528 1529 1111 1530 1531 1532 1533 1102 1084 1123 1143 1534 1535 1103 1091 1094 1103 1086 1536 1537 
154 1538 180 935 195 1539 1540 216 1541 1542 1543 1544 1545 968 946 1546 1547 195 210 1548 933 1549 214 1550 213 1551 179 195 1552 1467 181 196 1301 189 1553 1547 1554 1555 1555 195 1556 1557 1558 923 195 1559 1560 1561 1472 1562 1467 152 1321 970 1563 1472 1564 173 1565 1566 1567 213 1467 1568 1321 179 1569 1570 1571 1572 167 1483 1548 171 1573 934 1574 1575 152 1576 196 1577 1321 1578 1579 1580 195 1581 195 187 1582 195 1583 195 181 1584 1585 1586 155 178 
1587 964 1588 1589 1590 177 195 1552 178 1565 1591 1471 1592 947 213 214 1593 189 955 1594 1551 1595 1596 1597 1598 1599 1467 961 204 216 1600 196 1601 1602 918 1603 181 172 1307 1598 956 1477 1604 200 1605 1334 1290 1565 196 202 1606 152 148 1307 1551 1607 925 186 195 171 922 1477 961 1608 1609 1610 1604 178 159 1611 1570 197 199 1587 189 1612 1577 197 180 1477 189 213 923 921 1613 181 202 1614 1615 1483 181 930 1310 194 197 1616 189 1295 181 942 
1617 1618 1619 688 692 1620 709 1621 1622 1623 1624 703 698 681 1625 729 1626 1627 673 718 1628 1629 1630 680 1631 673 698 1632 693 1619 680 685 1633 691 1634 682 1635 675 1636 1637 675 682 686 1629 1638 1639 698 1640 701 729 1641 686 1642 1643 673 1644 1643 1627 1645 673 1646 1647 1648 673 686 1630 1625 726 1649 1650 680 1651 1652 1653 1654 679 1636 701 1655 698 1656 680 715 709 1657 1658 1659 1660 682 670 682 1630 1661 673 723 673 1622 1623 1662 673 
619 1663 608 626 652 1664 1665 630 630 641 623 1666 644 1667 1668 655 1026 606 642 608 630 668 1669 632 630 1670 630 1671 1024 1007 609 648 1672 1673 608 1674 1041 630 1675 647 1676 608 1010 1677 1678 617 635 630 616 621 1679 1680 622 661 648 1681 1682 628 635 610 648 1683 622 612 1684 1685 1686 652 630 653 632 1669 645 648 660 1687 1688 627 668 648 646 1689 1690 1675 627 1691 1692 1693 1023 1694 608 613 653 1695 619 1696 1697 633 662 609 
598 416 1698 62 2 0 61 1699 16 23 37 1700 1701 67 71 53 8 23 1 12 8 8 1702 53 29 29 5 44 61 1703 577 18 579 40 1704 29 70 427 587 51 1705 1706 37 1707 35 23 593 40 8 0 1708 1349 9 1709 31 8 1393 1402 1699 440 8 597 1710 33 1354 16 1711 31 560 0 17 8 17 1 44 68 9 8 44 1699 1404 560 63 11 1712 1713 1714 17 1715 29 1701 1716 29 1065 0 67 37 598 1717 573 
1718 1719 1720 1721 314 1722 304 1718 1264 1723 304 1724 1149 1725 1726 1727 308 328 313 296 304 1718 1145 1728 310 1203 1729 1730 311 1731 1158 299 304 304 310 1732 1733 341 1734 1283 1735 1736 1285 1737 311 1738 327 1739 1248 296 1185 1740 336 296 1247 1741 1192 297 307 1742 1743 312 1744 1737 1745 1746 1747 311 1748 300 335 365 1749 1750 1145 1751 1752 346 310 1753 297 300 328 311 1754 1755 310 322 313 296 310 359 1756 1285 1757 1192 367 1277 302 1758 
280 226 1759 767 278 225 225 1760 226 793 395 289 1761 375 247 384 244 225 271 1762 273 385 273 254 226 289 289 224 225 1763 1764 244 278 236 1765 480 235 395 1766 1767 244 272 1768 225 1367 238 245 377 225 748 1769 226 258 278 244 1770 1771 224 377 261 983 1772 411 278 1773 226 225 1774 251 238 394 228 239 261 267 1775 466 1776 262 486 1777 269 1778 978 486 249 455 271 273 384 264 983 375 388 414 267 746 236 984 377 
1779 1780 1781 703 1782 1783 1649 1784 715 1785 718 682 1627 674 1660 680 1786 1787 1788 1789 1790 688 1791 1792 703 1793 682 1794 701 673 1795 680 1657 1796 688 1797 1643 1798 701 1799 1782 1800 682 1801 695 1627 688 1627 1802 718 718 1635 701 1618 1629 701 1803 680 1633 1804 709 1625 674 729 676 682 1805 1806 1630 1782 1807 673 686 698 1808 712 1646 1809 1810 718 1811 1812 704 1813 675 1790 1814 701 1815 698 1816 703 1817 1627 1818 677 698 681 1819 682 
1820 1821 75 89 1822 81 95 81 1823 131 1824 1825 1826 81 86 139 1827 143 1828 105 117 100 1829 1830 112 1831 122 1832 1833 1834 123 73 126 1835 1836 1837 120 1838 1839 1840 139 1841 120 1842 139 77 91 135 79 1843 1844 140 1845 1846 131 1847 1848 139 1849 73 79 1850 1851 79 1852 93 1853 79 73 1854 1855 1856 1857 1858 1842 141 107 122 1859 1860 1861 1862 1863 1864 1865 1866 81 1867 86 140 89 1868 95 1869 1870 119 1871 95 118 1872 
1873 1874 1875 1876 902 1877 542 1878 1879 1880 916 495 508 493 1881 503 1206 522 1233 1882 876 1883 553 523 510 517 1884 523 1885 1886 1887 495 521 553 1888 535 514 1889 909 1890 503 904 1891 515 536 1891 1892 1893 495 1894 494 1895 553 1221 1887 1896 1897 542 523 523 1898 522 1899 523 1900 1901 1902 1226 1903 1900 490 914 557 1904 530 873 1905 885 1906 523 1907 885 490 553 908 487 1908 493 490 1909 1910 508 1911 906 1912 490 1913 1914 1220 1915 
1916 95 1917 1918 1919 1920 1921 1922 1923 119 95 93 1824 1924 1860 81 1866 76 122 138 93 73 122 89 1925 1926 1927 84 1928 121 1929 1841 1930 79 1931 110 138 95 1932 95 101 1933 79 93 89 1842 1828 1934 1935 105 81 139 89 1861 1936 1937 1938 89 1939 1940 89 1941 131 1938 1856 1923 1942 142 79 1943 81 1936 100 86 1944 141 1933 1945 140 141 1946 110 1947 1824 1947 1948 73 1949 1950 95 100 110 117 131 1951 1952 122 1953 1954 1848 
1003 1955 1956 1957 628 653 632 1007 652 653 620 1958 646 1959 1960 609 1961 1042 1962 635 1963 1964 619 668 1674 1003 608 1687 661 613 618 619 653 1696 1965 633 630 608 1027 1966 621 663 1967 648 999 622 1684 1968 1969 668 1697 1030 628 1970 1690 1675 1690 1971 653 1972 621 1690 630 1973 1974 612 661 648 1975 656 648 1681 1022 608 668 668 1976 635 1977 1037 609 1978 1979 648 620 1980 1981 635 1982 629 633 608 1967 1983 653 1961 997 613 668 1984 
296 302 1985 1758 1986 347 1273 337 1192 297 1147 1264 1987 1988 367 297 359 300 313 366 1987 1989 1990 1991 1167 1162 342 1992 313 359 1993 308 1202 1994 304 308 1190 302 1995 322 1727 1248 1178 302 312 300 1996 296 1746 1997 1285 297 336 1192 1745 365 322 1199 313 297 1265 1203 367 1272 297 331 364 1998 1999 2000 343 1147 296 341 1264 296 2001 2002 313 1253 307 358 1268 1755 2003 312 314 2004 367 1199 307 1275 2005 1727 302 2006 1187 312 1165 2007 
1197 322 322 297 313 322 310 2008 2009 2010 312 2011 1164 2012 321 1259 341 2013 1727 1161 359 2014 343 1719 296 1727 2015 2016 2017 316 312 2018 2019 302 335 1149 367 351 358 1264 1181 2020 2021 297 296 342 1727 2022 314 2023 2024 2025 1185 2026 2027 1149 2028 307 1202 311 2029 2030 1739 304 333 2031 296 2032 1170 297 322 1255 302 1149 297 341 2033 310 2034 2035 304 1999 2036 304 359 322 1147 2037 334 311 312 1197 359 1181 302 304 1275 365 1197 1248 
214 213 2038 2039 207 1324 145 928 2040 147 1467 2041 2042 2043 1464 1335 213 204 2044 2045 2046 962 174 2047 202 195 181 2048 181 196 210 2049 181 210 2050 2051 919 2052 159 179 970 179 923 2053 204 1575 2054 2055 925 2056 2057 1309 2058 2059 196 2060 1548 178 2061 934 1312 213 1467 2062 181 144 2063 961 204 2064 2065 1552 1615 2066 221 968 2067 196 2068 2069 1606 933 947 2070 200 210 196 195 2071 966 214 187 196 178 2072 2073 1606 2074 1472 947 
1528 2075 1084 1111 1097 1528 1084 1091 1082 1498 1100 1498 1454 1085 1082 1094 1143 1123 1524 2076 1135 1441 1535 1102 2077 1084 2078 2079 1529 1423 2080 1410 2081 2082 2083 2084 1427 1529 1103 1441 1107 2085 2086 1084 2087 2088 2089 1109 1459 1094 1416 2090 1107 2091 1420 2092 2093 2094 1094 1409 1084 1524 2095 1091 1084 1143 1529 1086 1109 2096 1085 1082 1084 1109 1085 1518 1433 2097 1109 2098 1094 2099 1094 1084 2100 2101 2102 1128 2103 1091 2104 2105 2106 1102 1091 1423 2107 1111 2108 2109 
2110 2111 940 2112 1555 196 158 2113 1297 2114 180 2066 2115 1472 178 2116 2117 195 222 2118 2119 181 210 178 2120 1467 196 2121 1543 1468 181 189 929 1292 181 2122 1310 971 1563 2123 186 205 942 1322 158 2124 1599 2125 2126 213 2127 962 2128 2129 1544 2130 1321 1303 961 942 1477 1307 2131 2132 923 2074 180 1292 180 967 178 930 1614 2133 178 2134 2135 167 1322 210 2136 2137 2138 201 1615 2060 204 1563 1582 2139 145 196 968 210 1598 195 204 196 1616 221 
1273 296 2140 1192 2141 311 2142 2143 358 1727 1275 310 322 2144 2145 357 297 322 363 1188 2146 1195 2147 1283 341 2148 297 2149 2150 1200 1719 2151 367 307 1255 359 1746 1187 1153 307 2152 328 1737 1149 1149 2153 1147 2154 2155 1263 313 1271 351 297 1719 353 297 2156 1249 296 1757 1752 2157 1149 341 297 2158 1149 2159 311 1177 1991 2160 1248 2161 2162 1147 359 310 1147 2163 1159 304 313 2164 2155 296 297 1155 1744 2165 302 1991 296 2166 2167 303 2168 2169 2008 
2170 815 814 828 855 2171 2172 2173 2174 864 2175 2176 802 2177 829 2178 802 2179 817 2180 2181 2182 838 2183 821 814 2184 818 2185 2186 2187 857 2188 2189 802 821 827 818 2190 2191 802 2192 2193 2194 2195 2196 2197 833 2198 2199 2200 802 2201 815 2202 2203 802 2179 856 2204 802 2192 802 2205 2183 2206 2207 833 867 2208 2209 2210 2211 2200 861 2212 821 835 2186 802 2213 2170 2172 2183 815 811 2214 851 829 2215 811 861 2216 2179 2217 2214 2218 2219 811 818 
2220 1168 297 307 2221 322 2222 351 2223 2224 304 2225 1261 333 1261 2165 1720 2226 2227 357 322 1282 336 1752 351 2021 2228 1281 307 302 1197 2229 312 1149 1177 1271 1745 304 2163 2141 297 1727 341 2230 2231 1162 297 307 1991 2232 2233 1278 296 296 2234 328 2235 322 352 1727 2236 2237 2238 2239 2026 2240 2025 2241 2242 312 297 1752 310 1285 364 1149 317 1149 300 1193 1163 304 307 1202 349 341 2243 2009 347 1997 1727 343 2244 2245 1264 1197 2246 1185 365 304 
494 531 2247 512 557 526 2248 2249 1897 2250 2251 2252 500 553 558 514 495 2253 1226 503 515 490 2254 557 537 2255 503 1217 1874 2256 533 495 896 534 2257 2258 1214 521 2259 499 557 2260 532 2261 553 536 2262 495 2263 910 896 494 547 1226 1887 1230 2264 553 514 547 503 1226 2265 1223 526 494 490 1898 1232 2266 2267 519 2268 515 512 495 2269 503 876 899 2270 2271 2272 521 899 2273 2274 2275 2276 495 2277 1879 2278 514 907 2279 523 1874 523 512 
249 394 289 254 980 226 294 377 2280 239 225 273 2281 242 241 377 2282 377 2283 745 371 403 249 2284 235 265 254 262 407 225 383 372 225 224 278 241 241 390 225 2285 242 980 384 2286 785 275 244 404 2287 254 2288 395 276 1382 773 224 289 226 375 236 280 224 271 225 2289 1770 244 228 226 2290 275 264 2291 980 273 275 793 2292 239 235 236 377 225 1765 271 2293 1767 280 2294 225 278 235 2295 2296 242 292 983 390 2297 254 
296 1719 1724 2153 2298 2299 358 359 1737 1185 2300 2301 2302 296 2303 313 327 304 296 1719 1264 1248 2304 307 2305 2306 1147 353 304 313 2307 2308 341 310 2309 1267 2310 302 1727 322 359 340 311 2311 1718 367 300 2303 297 304 312 2312 1177 1248 2313 1736 319 1149 367 1995 311 1285 307 1248 2314 1161 307 1269 2315 1149 2313 307 353 2316 2312 311 1149 300 2317 307 1724 2149 1197 1161 2318 311 1727 304 1254 1161 1192 1739 313 324 1283 2319 1149 1751 310 1148 
369 390 382 409 226 2320 2321 2322 1368 254 455 370 2323 479 273 739 273 2323 2324 460 407 2325 241 390 272 773 2326 371 1363 241 460 2327 244 225 994 369 254 239 290 235 774 226 225 486 244 253 283 242 766 484 2328 225 2329 789 226 235 2330 2331 225 2332 235 236 278 278 2333 275 265 2334 235 455 225 384 778 264 278 2335 748 278 1381 278 2336 271 2336 264 254 373 2337 225 244 278 2338 2339 258 409 372 238 2340 2341 254 226 
244 393 789 746 2342 225 377 224 244 466 278 273 760 2343 471 254 2344 1377 407 383 377 242 403 242 2345 402 2346 275 254 280 265 275 387 254 249 2347 272 276 2348 271 740 394 385 752 226 2349 375 225 259 239 236 469 271 233 278 2350 752 773 2351 224 372 226 2352 235 1362 794 2353 375 383 2354 265 275 2355 775 278 2356 377 239 236 226 242 2357 2358 290 375 275 236 265 226 791 225 225 471 288 278 2345 380 1760 2291 225 
646 617 661 2359 2360 609 654 2361 621 2362 2363 2364 642 637 628 653 2365 1680 632 2366 607 1962 2367 1687 668 2368 608 668 2369 2370 632 1697 2371 2372 2373 2374 997 2375 2376 622 653 2377 632 2378 2372 656 621 668 1031 1695 617 656 2379 668 661 653 620 2380 2381 653 648 617 2382 653 2383 610 608 633 2384 2385 2386 633 2387 2388 633 2389 2390 633 2391 2392 646 636 1663 622 617 619 636 2393 2394 2395 613 608 2396 622 619 2397 653 609 615 2398 
620 668 609 619 2399 1680 648 628 2400 1976 642 633 609 609 2401 619 648 648 652 632 2402 2403 646 609 617 648 2404 1694 648 2405 648 609 630 621 1690 2406 660 609 656 613 617 656 648 620 2407 620 2408 618 608 608 633 609 652 661 608 619 1675 2409 619 630 608 635 2407 2410 648 1958 608 2411 2412 609 2413 609 1672 666 648 2414 2415 668 2416 2417 608 646 1694 628 2418 2419 2420 2421 632 619 997 623 617 2422 1008 2423 2414 653 630 619 
522 914 523 1904 884 515 490 523 2252 529 490 2424 558 872 534 521 1914 911 1220 531 874 2425 2426 507 2425 2427 1233 507 512 553 896 908 874 523 871 497 494 901 876 536 2428 549 2429 874 1204 2255 503 876 2430 2425 2431 503 497 2432 2433 887 2434 2435 523 876 2436 1874 2437 871 2438 2257 2439 532 526 1887 2440 495 535 527 1209 1905 1874 908 1880 519 2424 2441 497 508 497 2442 2443 2444 908 914 2445 2446 491 510 2447 507 527 523 2448 523 
